Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
145.025: (checkroomopen spot r01f0)  [5.000]
150.026: (search spot r01f0)  [5.000]
155.027: (check spot r01f0)  [5.000]
160.028: (checkgas spot r01f0)  [5.000]
165.029: (checkcrack spot r01f0)  [5.000]
170.030: (checktemp spot r01f0)  [5.000]
175.030: (move spot r01f0 r02f0)  [5.000]
180.030: (checkstairs spot s21 r02f0 r02f1)  [5.000]
185.031: (check spot r02f0)  [5.000]
190.032: (checklink spot r02f0 r12f0)  [5.000]
195.033: (checkroomopen spot r02f0)  [5.000]
200.034: (search spot r02f0)  [5.000]
205.035: (check spot r02f0)  [5.000]
210.036: (checkgas spot r02f0)  [5.000]
215.037: (checkcrack spot r02f0)  [5.000]
220.038: (checktemp spot r02f0)  [5.000]
225.038: (move spot r02f0 r12f0)  [5.000]
230.039: (check spot r12f0)  [5.000]
235.040: (checklink spot r12f0 r22f0)  [5.000]
240.041: (checkroomopen spot r12f0)  [5.000]
245.042: (search spot r12f0)  [5.000]
250.043: (check spot r12f0)  [5.000]
255.044: (checkgas spot r12f0)  [5.000]
260.045: (checkcrack spot r12f0)  [5.000]
265.046: (checktemp spot r12f0)  [5.000]
270.046: (move spot r12f0 r22f0)  [5.000]
275.047: (check spot r22f0)  [5.000]
280.048: (checkroomopen spot r22f0)  [5.000]
285.049: (search spot r22f0)  [5.000]
290.050: (check spot r22f0)  [5.000]
295.051: (checkgas spot r22f0)  [5.000]
300.052: (checkcrack spot r22f0)  [5.000]
305.053: (checktemp spot r22f0)  [5.000]
310.053: (move spot r22f0 r12f0)  [5.000]
315.053: (checklink spot r12f0 r11f0)  [5.000]
320.054: (check spot r12f0)  [5.000]
325.055: (move spot r12f0 r02f0)  [5.000]
330.056: (check spot r02f0)  [5.000]
330.057: (climbstairs spot r02f0 r02f1 s21)  [5.000]
335.058: (check spot r02f1)  [5.000]
340.059: (checklink spot r02f1 r12f1)  [5.000]
345.060: (checkroomopen spot r02f1)  [5.000]
350.061: (search spot r02f1)  [5.000]
355.062: (checkgas spot r02f1)  [5.000]
360.063: (checkcrack spot r02f1)  [5.000]
365.064: (checktemp spot r02f1)  [5.000]
370.064: (climbstairs spot r02f1 r02f0 s21)  [5.000]
375.065: (check spot r02f0)  [5.000]
380.066: (move spot r02f0 r01f0)  [5.000]
385.067: (check spot r01f0)  [5.000]
390.068: (move spot r01f0 r00f0)  [5.000]
395.069: (check spot r00f0)  [5.000]
400.070: (move spot r00f0 r10f0)  [5.000]
405.071: (check spot r10f0)  [5.000]
410.072: (checkroomopen spot r10f0)  [5.000]
415.073: (search spot r10f0)  [5.000]
420.074: (check spot r10f0)  [5.000]
425.075: (checkgas spot r10f0)  [5.000]
430.076: (checkcrack spot r10f0)  [5.000]
435.077: (checktemp spot r10f0)  [5.000]
440.077: (move spot r10f0 r00f0)  [5.000]
445.078: (check spot r00f0)  [5.000]
445.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
450.080: (check spot r00f1)  [5.000]
455.081: (move spot r00f1 r01f1)  [5.000]
460.082: (check spot r01f1)  [5.000]
465.083: (move spot r01f1 r02f1)  [5.000]
470.084: (check spot r02f1)  [5.000]
475.085: (move spot r02f1 r12f1)  [5.000]
480.085: (checklink spot r12f1 r11f1)  [5.000]
485.086: (check spot r12f1)  [5.000]
490.087: (checkroomopen spot r12f1)  [5.000]
495.088: (search spot r12f1)  [5.000]
500.089: (check spot r12f1)  [5.000]
505.090: (checkgas spot r12f1)  [5.000]
510.091: (checkcrack spot r12f1)  [5.000]
515.092: (checktemp spot r12f1)  [5.000]
520.092: (move spot r12f1 r11f1)  [5.000]
525.092: (checklink spot r11f1 r10f1)  [5.000]
530.093: (check spot r11f1)  [5.000]
535.094: (checklink spot r11f1 r21f1)  [5.000]
540.094: (move spot r11f1 r10f1)  [5.000]
545.095: (check spot r10f1)  [5.000]
550.096: (checklink spot r10f1 r20f1)  [5.000]
555.097: (checkroomopen spot r10f1)  [5.000]
560.098: (search spot r10f1)  [5.000]
565.099: (check spot r10f1)  [5.000]
570.100: (checkgas spot r10f1)  [5.000]
575.101: (checkcrack spot r10f1)  [5.000]
580.102: (checktemp spot r10f1)  [5.000]
585.102: (move spot r10f1 r20f1)  [5.000]
590.103: (check spot r20f1)  [5.000]
595.104: (checklink spot r20f1 r21f1)  [5.000]
600.105: (checkroomopen spot r20f1)  [5.000]
605.106: (search spot r20f1)  [5.000]
610.107: (check spot r20f1)  [5.000]
615.108: (checkgas spot r20f1)  [5.000]
620.109: (checkcrack spot r20f1)  [5.000]
625.110: (checktemp spot r20f1)  [5.000]
630.110: (move spot r20f1 r21f1)  [5.000]
635.110: (searchoutside spot r21f1)  [5.000]
