Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
515.088: (evaluate r20f0 p5 spot)  [5.000]
520.089: (dialog r20f0 p5 spot)  [5.000]
525.090: (report r20f0 p5 spot)  [5.000]
530.091: (check spot r20f0)  [5.000]
535.092: (checklink spot r20f0 r10f0)  [5.000]
540.093: (opendoor spot r20f0)  [5.000]
545.094: (search spot r20f0)  [5.000]
550.095: (check spot r20f0)  [5.000]
555.096: (checkgas spot r20f0)  [5.000]
560.097: (checkcrack spot r20f0)  [5.000]
565.097: (move spot r20f0 r10f0)  [5.000]
570.098: (check spot r10f0)  [5.000]
575.099: (evaluate r10f0 p3 spot)  [5.000]
580.100: (checkroomopen spot r10f0)  [5.000]
585.101: (search spot r10f0)  [5.000]
590.102: (dialog r10f0 p3 spot)  [5.000]
595.103: (report r10f0 p3 spot)  [5.000]
600.104: (check spot r10f0)  [5.000]
605.105: (checkgas spot r10f0)  [5.000]
610.106: (checkcrack spot r10f0)  [5.000]
615.107: (checktemp spot r10f0)  [5.000]
620.107: (move spot r10f0 r20f0)  [5.000]
625.107: (checktemp spot r20f0)  [5.000]
630.108: (check spot r20f0)  [5.000]
635.109: (move spot r20f0 r30f0)  [5.000]
640.110: (check spot r30f0)  [5.000]
645.111: (checkroomopen spot r30f0)  [5.000]
650.112: (search spot r30f0)  [5.000]
655.113: (check spot r30f0)  [5.000]
660.114: (checkgas spot r30f0)  [5.000]
665.115: (checkcrack spot r30f0)  [5.000]
670.116: (checktemp spot r30f0)  [5.000]
675.116: (move spot r30f0 r20f0)  [5.000]
680.117: (check spot r20f0)  [5.000]
685.118: (move spot r20f0 r10f0)  [5.000]
690.119: (check spot r10f0)  [5.000]
695.120: (move spot r10f0 r11f0)  [5.000]
700.121: (check spot r11f0)  [5.000]
705.122: (checklink spot r11f0 r12f0)  [5.000]
710.123: (checkroomopen spot r11f0)  [5.000]
715.124: (search spot r11f0)  [5.000]
720.125: (check spot r11f0)  [5.000]
725.126: (checkgas spot r11f0)  [5.000]
730.127: (checkcrack spot r11f0)  [5.000]
735.128: (checktemp spot r11f0)  [5.000]
740.128: (move spot r11f0 r12f0)  [5.000]
745.128: (evaluate r12f0 p4 spot)  [5.000]
750.129: (dialog r12f0 p4 spot)  [5.000]
755.130: (report r12f0 p4 spot)  [5.000]
760.131: (check spot r12f0)  [5.000]
765.132: (move spot r12f0 r11f0)  [5.000]
770.133: (check spot r11f0)  [5.000]
775.134: (move spot r11f0 r21f0)  [5.000]
780.135: (check spot r21f0)  [5.000]
785.136: (move spot r21f0 r22f0)  [5.000]
790.137: (check spot r22f0)  [5.000]
795.138: (checktemp spot r22f0)  [5.000]
800.138: (move spot r22f0 r23f0)  [5.000]
805.138: (searchoutside spot r23f0)  [5.000]
810.139: (check spot r23f0)  [5.000]
815.140: (move spot r23f0 r33f0)  [5.000]
820.140: (checklink spot r33f0 r32f0)  [5.000]
825.141: (check spot r33f0)  [5.000]
830.142: (checkroomopen spot r33f0)  [5.000]
835.143: (search spot r33f0)  [5.000]
840.144: (check spot r33f0)  [5.000]
845.145: (checkgas spot r33f0)  [5.000]
850.146: (checkcrack spot r33f0)  [5.000]
855.147: (checktemp spot r33f0)  [5.000]
860.147: (move spot r33f0 r32f0)  [5.000]
865.148: (check spot r32f0)  [5.000]
870.149: (checklink spot r32f0 r31f0)  [5.000]
875.150: (move spot r32f0 r31f0)  [5.000]
880.151: (check spot r31f0)  [5.000]
885.152: (checkroomopen spot r31f0)  [5.000]
890.153: (search spot r31f0)  [5.000]
895.154: (check spot r31f0)  [5.000]
900.155: (checkgas spot r31f0)  [5.000]
905.156: (checkcrack spot r31f0)  [5.000]
910.157: (checktemp spot r31f0)  [5.000]
915.157: (move spot r31f0 r32f0)  [5.000]
920.158: (check spot r32f0)  [5.000]
925.159: (checkroomopen spot r32f0)  [5.000]
930.160: (search spot r32f0)  [5.000]
935.161: (check spot r32f0)  [5.000]
940.162: (checkgas spot r32f0)  [5.000]
945.163: (checkcrack spot r32f0)  [5.000]
950.164: (checktemp spot r32f0)  [5.000]
955.164: (move spot r32f0 r22f0)  [5.000]
960.165: (check spot r22f0)  [5.000]
965.166: (move spot r22f0 r21f0)  [5.000]
970.167: (check spot r21f0)  [5.000]
975.168: (move spot r21f0 r11f0)  [5.000]
980.169: (check spot r11f0)  [5.000]
985.170: (move spot r11f0 r12f0)  [5.000]
990.171: (checkroomopen spot r12f0)  [5.000]
995.172: (search spot r12f0)  [5.000]
1000.173: (checkgas spot r12f0)  [5.000]
1005.174: (checkcrack spot r12f0)  [5.000]
1010.175: (checktemp spot r12f0)  [5.000]
