Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
240.044: (climbstairs spot r00f0 r00f1 s11)  [5.000]
245.045: (check spot r00f1)  [5.000]
250.046: (move spot r00f1 r01f1)  [5.000]
255.047: (check spot r01f1)  [5.000]
260.048: (checkroomopen spot r01f1)  [5.000]
265.049: (search spot r01f1)  [5.000]
270.050: (check spot r01f1)  [5.000]
275.051: (checkgas spot r01f1)  [5.000]
280.052: (checkcrack spot r01f1)  [5.000]
285.053: (checktemp spot r01f1)  [5.000]
290.053: (move spot r01f1 r00f1)  [5.000]
295.054: (check spot r00f1)  [5.000]
300.055: (move spot r00f1 r10f1)  [5.000]
305.056: (check spot r10f1)  [5.000]
310.057: (evaluate r10f1 p5 spot)  [5.000]
315.058: (checklink spot r10f1 r11f1)  [5.000]
320.059: (opendoor spot r10f1)  [5.000]
325.060: (search spot r10f1)  [5.000]
330.061: (dialog r10f1 p5 spot)  [5.000]
335.062: (report r10f1 p5 spot)  [5.000]
340.063: (check spot r10f1)  [5.000]
345.064: (checkgas spot r10f1)  [5.000]
350.065: (checkcrack spot r10f1)  [5.000]
355.066: (checktemp spot r10f1)  [5.000]
360.066: (move spot r10f1 r11f1)  [5.000]
365.067: (check spot r11f1)  [5.000]
370.068: (evaluate r11f1 p6 spot)  [5.000]
375.069: (checkroomopen spot r11f1)  [5.000]
380.070: (search spot r11f1)  [5.000]
385.071: (dialog r11f1 p6 spot)  [5.000]
390.072: (report r11f1 p6 spot)  [5.000]
395.073: (check spot r11f1)  [5.000]
400.074: (checkgas spot r11f1)  [5.000]
405.075: (checkcrack spot r11f1)  [5.000]
410.076: (checktemp spot r11f1)  [5.000]
415.076: (move spot r11f1 r10f1)  [5.000]
420.077: (check spot r10f1)  [5.000]
425.078: (move spot r10f1 r00f1)  [5.000]
430.079: (check spot r00f1)  [5.000]
430.080: (climbstairs spot r00f1 r00f0 s11)  [5.000]
435.081: (check spot r00f0)  [5.000]
440.082: (move spot r00f0 r10f0)  [5.000]
445.083: (check spot r10f0)  [5.000]
450.084: (move spot r10f0 r11f0)  [5.000]
455.084: (evaluate r11f0 p4 spot)  [5.000]
460.085: (dialog r11f0 p4 spot)  [5.000]
465.086: (report r11f0 p4 spot)  [5.000]
470.087: (opendoor spot r11f0)  [5.000]
475.088: (search spot r11f0)  [5.000]
480.089: (checkgas spot r11f0)  [5.000]
485.090: (checkcrack spot r11f0)  [5.000]
490.091: (checktemp spot r11f0)  [5.000]
