Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r12f0)  [5.000]
40.008: (check spot r12f0)  [5.000]
45.009: (checkgas spot r12f0)  [5.000]
50.010: (checkcrack spot r12f0)  [5.000]
55.011: (checktemp spot r12f0)  [5.000]
60.011: (move spot r12f0 r22f0)  [5.000]
65.011: (evaluate r22f0 p8 spot)  [5.000]
70.012: (dialog r22f0 p8 spot)  [5.000]
75.013: (report r22f0 p8 spot)  [5.000]
80.014: (checklink spot r22f0 r21f0)  [5.000]
85.015: (check spot r22f0)  [5.000]
90.016: (checkroomopen spot r22f0)  [5.000]
95.017: (search spot r22f0)  [5.000]
100.018: (check spot r22f0)  [5.000]
105.019: (checkgas spot r22f0)  [5.000]
110.020: (checkcrack spot r22f0)  [5.000]
115.021: (checktemp spot r22f0)  [5.000]
120.021: (move spot r22f0 r21f0)  [5.000]
125.021: (checklink spot r21f0 r11f0)  [5.000]
130.022: (check spot r21f0)  [5.000]
135.023: (checklink spot r21f0 r20f0)  [5.000]
140.024: (checkroomopen spot r21f0)  [5.000]
145.025: (search spot r21f0)  [5.000]
150.026: (check spot r21f0)  [5.000]
155.027: (checkgas spot r21f0)  [5.000]
160.028: (checkcrack spot r21f0)  [5.000]
165.029: (checktemp spot r21f0)  [5.000]
170.029: (move spot r21f0 r11f0)  [5.000]
175.030: (check spot r11f0)  [5.000]
180.031: (evaluate r11f0 p5 spot)  [5.000]
185.032: (dialog r11f0 p5 spot)  [5.000]
190.032: (move spot r11f0 r12f0)  [5.000]
195.033: (check spot r12f0)  [5.000]
200.034: (report r12f0 p5 spot)  [5.000]
205.034: (move spot r12f0 r02f0)  [5.000]
210.035: (check spot r02f0)  [5.000]
215.036: (evaluate r02f0 p3 spot)  [5.000]
220.037: (dialog r02f0 p3 spot)  [5.000]
225.038: (report r02f0 p3 spot)  [5.000]
230.039: (checklink spot r02f0 r01f0)  [5.000]
235.040: (checkroomopen spot r02f0)  [5.000]
240.041: (checkgas spot r02f0)  [5.000]
245.041: (move spot r02f0 r12f0)  [5.000]
250.042: (check spot r12f0)  [5.000]
255.043: (move spot r12f0 r11f0)  [5.000]
260.044: (check spot r11f0)  [5.000]
265.045: (checklink spot r11f0 r01f0)  [5.000]
270.045: (move spot r11f0 r21f0)  [5.000]
275.046: (check spot r21f0)  [5.000]
280.047: (move spot r21f0 r20f0)  [5.000]
285.048: (check spot r20f0)  [5.000]
290.049: (evaluate r20f0 p7 spot)  [5.000]
295.050: (dialog r20f0 p7 spot)  [5.000]
300.051: (checklink spot r20f0 r10f0)  [5.000]
305.052: (checkroomopen spot r20f0)  [5.000]
310.053: (search spot r20f0)  [5.000]
315.054: (check spot r20f0)  [5.000]
320.055: (report r20f0 p7 spot)  [5.000]
325.056: (checkgas spot r20f0)  [5.000]
330.057: (checkcrack spot r20f0)  [5.000]
335.058: (checktemp spot r20f0)  [5.000]
340.058: (move spot r20f0 r10f0)  [5.000]
345.058: (evaluate r10f0 p4 spot)  [5.000]
350.059: (dialog r10f0 p4 spot)  [5.000]
355.060: (report r10f0 p4 spot)  [5.000]
360.061: (checklink spot r10f0 r00f0)  [5.000]
365.062: (check spot r10f0)  [5.000]
370.063: (checkroomopen spot r10f0)  [5.000]
375.064: (search spot r10f0)  [5.000]
380.065: (check spot r10f0)  [5.000]
385.066: (checkgas spot r10f0)  [5.000]
390.067: (checkcrack spot r10f0)  [5.000]
395.068: (checktemp spot r10f0)  [5.000]
400.068: (move spot r10f0 r00f0)  [5.000]
405.068: (evaluate r00f0 p1 spot)  [5.000]
410.069: (dialog r00f0 p1 spot)  [5.000]
415.070: (report r00f0 p1 spot)  [5.000]
420.071: (check spot r00f0)  [5.000]
425.072: (checklink spot r00f0 exit)  [5.000]
430.073: (checklink spot r00f0 r01f0)  [5.000]
435.074: (checkroomopen spot r00f0)  [5.000]
440.075: (search spot r00f0)  [5.000]
445.076: (check spot r00f0)  [5.000]
450.077: (checkgas spot r00f0)  [5.000]
455.078: (checkcrack spot r00f0)  [5.000]
460.079: (checktemp spot r00f0)  [5.000]
465.079: (move spot r00f0 r01f0)  [5.000]
470.079: (evaluate r01f0 p2 spot)  [5.000]
475.080: (dialog r01f0 p2 spot)  [5.000]
480.081: (report r01f0 p2 spot)  [5.000]
485.082: (check spot r01f0)  [5.000]
490.083: (checkroomopen spot r01f0)  [5.000]
495.084: (search spot r01f0)  [5.000]
500.085: (check spot r01f0)  [5.000]
505.086: (checkgas spot r01f0)  [5.000]
510.087: (checkcrack spot r01f0)  [5.000]
515.088: (checktemp spot r01f0)  [5.000]
520.088: (move spot r01f0 r02f0)  [5.000]
525.088: (search spot r02f0)  [5.000]
530.089: (checkcrack spot r02f0)  [5.000]
535.090: (checktemp spot r02f0)  [5.000]
