Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
355.064: (checkcrack spot r10f0)  [5.000]
360.065: (checktemp spot r10f0)  [5.000]
365.066: (search spot r10f0)  [5.000]
370.067: (check spot r10f0)  [5.000]
375.068: (move spot r10f0 r20f0)  [5.000]
380.068: (searchoutside spot r20f0)  [5.000]
385.069: (check spot r20f0)  [5.000]
390.070: (move spot r20f0 r10f0)  [5.000]
395.071: (check spot r10f0)  [5.000]
400.072: (move spot r10f0 r00f0)  [5.000]
405.073: (check spot r00f0)  [5.000]
410.074: (move spot r00f0 r01f0)  [5.000]
415.075: (check spot r01f0)  [5.000]
420.076: (move spot r01f0 r02f0)  [5.000]
425.077: (checkroomopen spot r02f0)  [5.000]
430.078: (search spot r02f0)  [5.000]
435.079: (checkgas spot r02f0)  [5.000]
440.080: (checkcrack spot r02f0)  [5.000]
445.081: (checktemp spot r02f0)  [5.000]
