Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r12f0 r11f0)  [5.000]
30.004: (checkroomopen spot r12f0)  [5.000]
35.005: (checkgas spot r12f0)  [5.000]
40.006: (checkcrack spot r12f0)  [5.000]
45.007: (checktemp spot r12f0)  [5.000]
50.008: (search spot r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (move spot r12f0 r02f0)  [5.000]
65.010: (checkstairs spot s21 r02f0 r02f1)  [5.000]
70.011: (check spot r02f0)  [5.000]
75.012: (checklink spot r02f0 r01f0)  [5.000]
80.013: (checkroomopen spot r02f0)  [5.000]
85.014: (checkgas spot r02f0)  [5.000]
90.015: (checkcrack spot r02f0)  [5.000]
95.016: (checktemp spot r02f0)  [5.000]
100.017: (search spot r02f0)  [5.000]
105.018: (check spot r02f0)  [5.000]
105.019: (climbstairs spot r02f0 r02f1 s21)  [5.000]
110.019: (checklink spot r02f1 r01f1)  [5.000]
115.020: (check spot r02f1)  [5.000]
120.021: (checklink spot r02f1 r12f1)  [5.000]
125.022: (checkroomopen spot r02f1)  [5.000]
130.023: (checkgas spot r02f1)  [5.000]
135.024: (checkcrack spot r02f1)  [5.000]
140.025: (checktemp spot r02f1)  [5.000]
145.026: (search spot r02f1)  [5.000]
150.027: (check spot r02f1)  [5.000]
155.028: (move spot r02f1 r01f1)  [5.000]
160.028: (checklink spot r01f1 r00f1)  [5.000]
165.029: (check spot r01f1)  [5.000]
170.030: (checkroomopen spot r01f1)  [5.000]
175.031: (checkgas spot r01f1)  [5.000]
180.032: (checkcrack spot r01f1)  [5.000]
185.033: (checktemp spot r01f1)  [5.000]
190.034: (search spot r01f1)  [5.000]
195.035: (check spot r01f1)  [5.000]
200.036: (move spot r01f1 r00f1)  [5.000]
205.036: (checklink spot r00f1 r10f1)  [5.000]
210.037: (check spot r00f1)  [5.000]
215.038: (checkroomopen spot r00f1)  [5.000]
220.039: (checkgas spot r00f1)  [5.000]
225.040: (checkcrack spot r00f1)  [5.000]
230.041: (checktemp spot r00f1)  [5.000]
235.042: (search spot r00f1)  [5.000]
240.043: (check spot r00f1)  [5.000]
245.044: (move spot r00f1 r10f1)  [5.000]
250.044: (checklink spot r10f1 r11f1)  [5.000]
255.045: (check spot r10f1)  [5.000]
260.046: (checklink spot r10f1 r20f1)  [5.000]
265.047: (checkroomopen spot r10f1)  [5.000]
270.048: (checkgas spot r10f1)  [5.000]
275.049: (checkcrack spot r10f1)  [5.000]
280.050: (checktemp spot r10f1)  [5.000]
285.051: (search spot r10f1)  [5.000]
290.052: (check spot r10f1)  [5.000]
295.053: (move spot r10f1 r11f1)  [5.000]
300.053: (checklink spot r11f1 r21f1)  [5.000]
305.054: (check spot r11f1)  [5.000]
310.055: (searchoutside spot r11f1)  [5.000]
315.056: (check spot r11f1)  [5.000]
320.057: (move spot r11f1 r10f1)  [5.000]
325.058: (check spot r10f1)  [5.000]
330.059: (move spot r10f1 r20f1)  [5.000]
335.059: (checklink spot r20f1 r21f1)  [5.000]
340.060: (check spot r20f1)  [5.000]
345.061: (opendoor spot r20f1)  [5.000]
350.062: (checkgas spot r20f1)  [5.000]
355.063: (checkcrack spot r20f1)  [5.000]
360.064: (checktemp spot r20f1)  [5.000]
365.065: (search spot r20f1)  [5.000]
370.066: (check spot r20f1)  [5.000]
375.067: (move spot r20f1 r21f1)  [5.000]
380.067: (checklink spot r21f1 r22f1)  [5.000]
385.068: (check spot r21f1)  [5.000]
390.069: (checkroomopen spot r21f1)  [5.000]
395.070: (search spot r21f1)  [5.000]
400.071: (checkgas spot r21f1)  [5.000]
405.072: (checkcrack spot r21f1)  [5.000]
410.073: (checktemp spot r21f1)  [5.000]
415.074: (check spot r21f1)  [5.000]
420.075: (move spot r21f1 r22f1)  [5.000]
425.075: (checklink spot r22f1 r12f1)  [5.000]
430.076: (check spot r22f1)  [5.000]
435.077: (opendoor spot r22f1)  [5.000]
440.078: (checkgas spot r22f1)  [5.000]
445.079: (checkcrack spot r22f1)  [5.000]
450.080: (checktemp spot r22f1)  [5.000]
455.081: (search spot r22f1)  [5.000]
460.082: (check spot r22f1)  [5.000]
465.083: (move spot r22f1 r12f1)  [5.000]
470.084: (check spot r12f1)  [5.000]
475.085: (checkroomopen spot r12f1)  [5.000]
480.086: (checkgas spot r12f1)  [5.000]
485.087: (checkcrack spot r12f1)  [5.000]
490.088: (checktemp spot r12f1)  [5.000]
495.089: (search spot r12f1)  [5.000]
500.090: (check spot r12f1)  [5.000]
505.091: (move spot r12f1 r02f1)  [5.000]
510.092: (check spot r02f1)  [5.000]
510.093: (climbstairs spot r02f1 r02f0 s21)  [5.000]
515.093: (checkstairs spot s21 r02f0 r02f0)  [5.000]
520.094: (check spot r02f0)  [5.000]
525.095: (move spot r02f0 r12f0)  [5.000]
530.096: (check spot r12f0)  [5.000]
535.097: (move spot r12f0 r11f0)  [5.000]
540.097: (checklink spot r11f0 r01f0)  [5.000]
545.098: (check spot r11f0)  [5.000]
550.099: (checklink spot r11f0 r10f0)  [5.000]
555.100: (opendoor spot r11f0)  [5.000]
560.101: (checkgas spot r11f0)  [5.000]
565.102: (checkcrack spot r11f0)  [5.000]
570.103: (checktemp spot r11f0)  [5.000]
575.104: (search spot r11f0)  [5.000]
580.105: (check spot r11f0)  [5.000]
585.106: (move spot r11f0 r10f0)  [5.000]
590.106: (checklink spot r10f0 r00f0)  [5.000]
595.107: (checklink spot r10f0 r20f0)  [5.000]
600.108: (check spot r10f0)  [5.000]
605.109: (opendoor spot r10f0)  [5.000]
610.110: (search spot r10f0)  [5.000]
615.111: (check spot r10f0)  [5.000]
620.112: (checkgas spot r10f0)  [5.000]
625.112: (move spot r10f0 r00f0)  [5.000]
630.112: (checklink spot r00f0 r01f0)  [5.000]
635.113: (check spot r00f0)  [5.000]
640.114: (opendoor spot r00f0)  [5.000]
645.115: (checkgas spot r00f0)  [5.000]
650.116: (search spot r00f0)  [5.000]
655.117: (check spot r00f0)  [5.000]
660.118: (checkcrack spot r00f0)  [5.000]
665.119: (checktemp spot r00f0)  [5.000]
670.119: (move spot r00f0 r10f0)  [5.000]
675.119: (checkcrack spot r10f0)  [5.000]
680.120: (check spot r10f0)  [5.000]
685.121: (checktemp spot r10f0)  [5.000]
690.121: (move spot r10f0 r20f0)  [5.000]
695.121: (checklink spot r20f0 r21f0)  [5.000]
700.122: (check spot r20f0)  [5.000]
705.123: (searchoutside spot r20f0)  [5.000]
710.124: (check spot r20f0)  [5.000]
715.125: (move spot r20f0 r21f0)  [5.000]
720.126: (check spot r21f0)  [5.000]
725.127: (checkroomopen spot r21f0)  [5.000]
730.128: (checkgas spot r21f0)  [5.000]
735.129: (checkcrack spot r21f0)  [5.000]
740.130: (checktemp spot r21f0)  [5.000]
745.131: (search spot r21f0)  [5.000]
750.132: (check spot r21f0)  [5.000]
755.133: (move spot r21f0 r20f0)  [5.000]
760.134: (check spot r20f0)  [5.000]
765.135: (move spot r20f0 r10f0)  [5.000]
770.136: (check spot r10f0)  [5.000]
775.137: (move spot r10f0 r00f0)  [5.000]
780.138: (check spot r00f0)  [5.000]
785.139: (move spot r00f0 r01f0)  [5.000]
790.140: (checkroomopen spot r01f0)  [5.000]
795.141: (search spot r01f0)  [5.000]
800.142: (checkgas spot r01f0)  [5.000]
805.143: (checkcrack spot r01f0)  [5.000]
810.144: (checktemp spot r01f0)  [5.000]
