Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
125.023: (checkroomopen spot r20f0)  [5.000]
130.024: (search spot r20f0)  [5.000]
135.025: (check spot r20f0)  [5.000]
140.026: (checkgas spot r20f0)  [5.000]
145.027: (checkcrack spot r20f0)  [5.000]
150.028: (checktemp spot r20f0)  [5.000]
155.028: (move spot r20f0 r21f0)  [5.000]
160.028: (checklink spot r21f0 r11f0)  [5.000]
165.029: (evaluate r21f0 p3 spot)  [5.000]
170.030: (dialog r21f0 p3 spot)  [5.000]
175.031: (report r21f0 p3 spot)  [5.000]
180.032: (check spot r21f0)  [5.000]
185.033: (checklink spot r21f0 r22f0)  [5.000]
190.034: (move spot r21f0 r22f0)  [5.000]
195.034: (evaluate r22f0 p4 spot)  [5.000]
200.035: (checklink spot r22f0 r12f0)  [5.000]
205.036: (dialog r22f0 p4 spot)  [5.000]
210.037: (report r22f0 p4 spot)  [5.000]
215.038: (check spot r22f0)  [5.000]
220.039: (checkroomopen spot r22f0)  [5.000]
225.040: (checkgas spot r22f0)  [5.000]
230.041: (search spot r22f0)  [5.000]
235.042: (check spot r22f0)  [5.000]
240.043: (checkcrack spot r22f0)  [5.000]
245.044: (checktemp spot r22f0)  [5.000]
250.044: (move spot r22f0 r12f0)  [5.000]
255.044: (evaluate r12f0 p2 spot)  [5.000]
260.045: (dialog r12f0 p2 spot)  [5.000]
265.046: (report r12f0 p2 spot)  [5.000]
270.047: (check spot r12f0)  [5.000]
275.048: (checkroomopen spot r12f0)  [5.000]
280.049: (search spot r12f0)  [5.000]
285.050: (check spot r12f0)  [5.000]
290.051: (checklink spot r12f0 r02f0)  [5.000]
295.052: (move spot r12f0 r02f0)  [5.000]
300.052: (evaluate r02f0 p1 spot)  [5.000]
305.053: (dialog r02f0 p1 spot)  [5.000]
310.054: (report r02f0 p1 spot)  [5.000]
315.055: (check spot r02f0)  [5.000]
320.056: (checkroomopen spot r02f0)  [5.000]
325.057: (search spot r02f0)  [5.000]
330.058: (check spot r02f0)  [5.000]
335.059: (checkgas spot r02f0)  [5.000]
340.060: (checkcrack spot r02f0)  [5.000]
345.061: (checktemp spot r02f0)  [5.000]
350.061: (move spot r02f0 r12f0)  [5.000]
355.062: (check spot r12f0)  [5.000]
360.063: (checklink spot r12f0 r11f0)  [5.000]
365.064: (checkgas spot r12f0)  [5.000]
370.065: (checkcrack spot r12f0)  [5.000]
375.066: (checktemp spot r12f0)  [5.000]
380.066: (move spot r12f0 r11f0)  [5.000]
385.067: (checkroomopen spot r11f0)  [5.000]
390.068: (search spot r11f0)  [5.000]
395.069: (checkgas spot r11f0)  [5.000]
400.070: (checkcrack spot r11f0)  [5.000]
405.071: (checktemp spot r11f0)  [5.000]
