Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
380.061: (check spot r00f1)  [5.000]
385.062: (checkstairs spot s11 r00f1 r00f0)  [5.000]
390.063: (checklink spot r00f1 r10f1)  [5.000]
395.064: (checkroomopen spot r00f1)  [5.000]
400.065: (search spot r00f1)  [5.000]
405.065: (climbstairs spot r00f1 r00f0 s11)  [5.000]
410.066: (checkroomopen spot r00f0)  [5.000]
415.067: (search spot r00f0)  [5.000]
420.068: (check spot r00f0)  [5.000]
425.069: (evaluate r00f0 p1 spot)  [5.000]
430.070: (dialog r00f0 p1 spot)  [5.000]
435.071: (report r00f0 p1 spot)  [5.000]
440.072: (checkgas spot r00f0)  [5.000]
445.073: (checkcrack spot r00f0)  [5.000]
450.074: (checktemp spot r00f0)  [5.000]
455.075: (checklink spot r00f0 r10f0)  [5.000]
460.075: (climbstairs spot r00f0 r00f1 s11)  [5.000]
465.076: (check spot r00f1)  [5.000]
470.077: (checkgas spot r00f1)  [5.000]
475.078: (checkcrack spot r00f1)  [5.000]
480.079: (checktemp spot r00f1)  [5.000]
485.079: (move spot r00f1 r01f1)  [5.000]
490.080: (climbstairs spot r01f1 r01f0 s21)  [5.000]
495.081: (checkroomopen spot r01f0)  [5.000]
500.082: (checkgas spot r01f0)  [5.000]
505.083: (check spot r01f0)  [5.000]
510.084: (search spot r01f0)  [5.000]
515.085: (check spot r01f0)  [5.000]
520.086: (checkcrack spot r01f0)  [5.000]
525.087: (checktemp spot r01f0)  [5.000]
530.087: (climbstairs spot r01f0 r01f1 s21)  [5.000]
535.088: (check spot r01f1)  [5.000]
540.089: (move spot r01f1 r11f1)  [5.000]
545.089: (evaluate r11f1 p3 spot)  [5.000]
550.090: (dialog r11f1 p3 spot)  [5.000]
555.091: (check spot r11f1)  [5.000]
560.092: (report r11f1 p3 spot)  [5.000]
565.092: (move spot r11f1 r01f1)  [5.000]
570.093: (check spot r01f1)  [5.000]
570.094: (climbstairs spot r01f1 r01f2 s22)  [5.000]
575.095: (climbstairs spot r01f2 r01f3 s23)  [5.000]
580.096: (check spot r01f3)  [5.000]
585.097: (move spot r01f3 r00f3)  [5.000]
590.098: (check spot r00f3)  [5.000]
595.099: (checktemp spot r00f3)  [5.000]
600.099: (move spot r00f3 r10f3)  [5.000]
605.099: (evaluate r10f3 p7 spot)  [5.000]
610.100: (dialog r10f3 p7 spot)  [5.000]
615.101: (report r10f3 p7 spot)  [5.000]
620.102: (check spot r10f3)  [5.000]
625.103: (checklink spot r10f3 r11f3)  [5.000]
630.104: (checkroomopen spot r10f3)  [5.000]
635.105: (search spot r10f3)  [5.000]
640.106: (check spot r10f3)  [5.000]
645.107: (checkgas spot r10f3)  [5.000]
650.108: (checkcrack spot r10f3)  [5.000]
655.109: (checktemp spot r10f3)  [5.000]
660.109: (move spot r10f3 r11f3)  [5.000]
665.110: (check spot r11f3)  [5.000]
670.111: (evaluate r11f3 p8 spot)  [5.000]
675.111: (move spot r11f3 r01f3)  [5.000]
680.111: (dialog r01f3 p8 spot)  [5.000]
685.112: (report r01f3 p8 spot)  [5.000]
690.112: (climbstairs spot r01f3 r01f2 s23)  [5.000]
695.113: (check spot r01f2)  [5.000]
695.114: (climbstairs spot r01f2 r01f1 s22)  [5.000]
700.115: (check spot r01f1)  [5.000]
705.116: (move spot r01f1 r00f1)  [5.000]
710.117: (check spot r00f1)  [5.000]
715.118: (move spot r00f1 r10f1)  [5.000]
720.118: (evaluate r10f1 p2 spot)  [5.000]
725.119: (dialog r10f1 p2 spot)  [5.000]
730.120: (report r10f1 p2 spot)  [5.000]
735.121: (check spot r10f1)  [5.000]
740.122: (checkroomopen spot r10f1)  [5.000]
745.123: (search spot r10f1)  [5.000]
750.124: (check spot r10f1)  [5.000]
755.125: (checkgas spot r10f1)  [5.000]
760.126: (checkcrack spot r10f1)  [5.000]
765.127: (checktemp spot r10f1)  [5.000]
770.127: (move spot r10f1 r00f1)  [5.000]
775.128: (check spot r00f1)  [5.000]
775.129: (climbstairs spot r00f1 r00f0 s11)  [5.000]
780.130: (check spot r00f0)  [5.000]
785.131: (move spot r00f0 r10f0)  [5.000]
790.132: (checkroomopen spot r10f0)  [5.000]
795.133: (search spot r10f0)  [5.000]
800.134: (checkgas spot r10f0)  [5.000]
805.135: (checkcrack spot r10f0)  [5.000]
810.136: (checktemp spot r10f0)  [5.000]
