Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
175.030: (dialog r02f0 p1 spot)  [5.000]
180.031: (report r02f0 p1 spot)  [5.000]
185.032: (check spot r02f0)  [5.000]
190.033: (checkgas spot r02f0)  [5.000]
195.034: (checkcrack spot r02f0)  [5.000]
200.035: (checktemp spot r02f0)  [5.000]
205.035: (move spot r02f0 r12f0)  [5.000]
210.036: (check spot r12f0)  [5.000]
215.037: (evaluate r12f0 p3 spot)  [5.000]
220.038: (checkroomopen spot r12f0)  [5.000]
225.039: (search spot r12f0)  [5.000]
230.040: (check spot r12f0)  [5.000]
235.041: (dialog r12f0 p3 spot)  [5.000]
240.042: (checkgas spot r12f0)  [5.000]
245.043: (checkcrack spot r12f0)  [5.000]
250.044: (checktemp spot r12f0)  [5.000]
255.044: (move spot r12f0 r11f0)  [5.000]
260.044: (checklink spot r11f0 r10f0)  [5.000]
265.045: (evaluate r11f0 p2 spot)  [5.000]
270.046: (dialog r11f0 p2 spot)  [5.000]
275.047: (report r11f0 p2 spot)  [5.000]
280.048: (report r11f0 p3 spot)  [5.000]
285.049: (check spot r11f0)  [5.000]
290.050: (checklink spot r11f0 r21f0)  [5.000]
295.051: (move spot r11f0 r21f0)  [5.000]
300.052: (check spot r21f0)  [5.000]
305.053: (checklink spot r21f0 r20f0)  [5.000]
310.054: (checkroomopen spot r21f0)  [5.000]
315.055: (search spot r21f0)  [5.000]
320.056: (check spot r21f0)  [5.000]
325.057: (checkgas spot r21f0)  [5.000]
330.058: (checkcrack spot r21f0)  [5.000]
335.059: (checktemp spot r21f0)  [5.000]
340.059: (move spot r21f0 r20f0)  [5.000]
345.059: (evaluate r20f0 p4 spot)  [5.000]
350.060: (dialog r20f0 p4 spot)  [5.000]
355.061: (report r20f0 p4 spot)  [5.000]
360.062: (check spot r20f0)  [5.000]
365.063: (checklink spot r20f0 r10f0)  [5.000]
370.064: (move spot r20f0 r10f0)  [5.000]
375.064: (searchoutside spot r10f0)  [5.000]
380.065: (check spot r10f0)  [5.000]
385.066: (move spot r10f0 r00f0)  [5.000]
390.067: (climbstairs spot r00f0 r00f1 s11)  [5.000]
395.068: (checkroomopen spot r00f1)  [5.000]
400.069: (search spot r00f1)  [5.000]
405.070: (checkgas spot r00f1)  [5.000]
410.071: (checkcrack spot r00f1)  [5.000]
415.072: (checktemp spot r00f1)  [5.000]
420.073: (checklink spot r00f1 r10f1)  [5.000]
425.073: (climbstairs spot r00f1 r00f0 s11)  [5.000]
430.074: (check spot r00f0)  [5.000]
435.075: (move spot r00f0 r01f0)  [5.000]
440.076: (check spot r01f0)  [5.000]
445.077: (move spot r01f0 r02f0)  [5.000]
450.078: (check spot r02f0)  [5.000]
455.079: (move spot r02f0 r12f0)  [5.000]
460.080: (check spot r12f0)  [5.000]
465.081: (move spot r12f0 r22f0)  [5.000]
470.082: (check spot r22f0)  [5.000]
475.083: (evaluate r22f0 p5 spot)  [5.000]
480.084: (checkroomopen spot r22f0)  [5.000]
485.085: (search spot r22f0)  [5.000]
490.086: (dialog r22f0 p5 spot)  [5.000]
495.087: (report r22f0 p5 spot)  [5.000]
500.088: (check spot r22f0)  [5.000]
505.089: (checkgas spot r22f0)  [5.000]
510.090: (checkcrack spot r22f0)  [5.000]
515.091: (checktemp spot r22f0)  [5.000]
520.091: (move spot r22f0 r12f0)  [5.000]
525.092: (check spot r12f0)  [5.000]
530.093: (move spot r12f0 r02f0)  [5.000]
535.094: (check spot r02f0)  [5.000]
540.095: (move spot r02f0 r01f0)  [5.000]
545.096: (check spot r01f0)  [5.000]
550.097: (move spot r01f0 r00f0)  [5.000]
555.098: (check spot r00f0)  [5.000]
555.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
560.100: (check spot r00f1)  [5.000]
565.101: (move spot r00f1 r10f1)  [5.000]
570.102: (check spot r10f1)  [5.000]
575.103: (evaluate r10f1 p7 spot)  [5.000]
580.104: (checklink spot r10f1 r11f1)  [5.000]
585.105: (checkroomopen spot r10f1)  [5.000]
590.106: (search spot r10f1)  [5.000]
595.107: (dialog r10f1 p7 spot)  [5.000]
600.108: (report r10f1 p7 spot)  [5.000]
605.109: (check spot r10f1)  [5.000]
610.110: (checkgas spot r10f1)  [5.000]
615.111: (checkcrack spot r10f1)  [5.000]
620.112: (checktemp spot r10f1)  [5.000]
625.112: (move spot r10f1 r11f1)  [5.000]
630.112: (evaluate r11f1 p8 spot)  [5.000]
635.113: (dialog r11f1 p8 spot)  [5.000]
640.114: (report r11f1 p8 spot)  [5.000]
645.115: (checklink spot r11f1 r01f1)  [5.000]
650.116: (check spot r11f1)  [5.000]
655.117: (move spot r11f1 r01f1)  [5.000]
660.117: (evaluate r01f1 p6 spot)  [5.000]
665.118: (dialog r01f1 p6 spot)  [5.000]
670.119: (report r01f1 p6 spot)  [5.000]
675.120: (check spot r01f1)  [5.000]
680.121: (checklink spot r01f1 r02f1)  [5.000]
685.122: (checkroomopen spot r01f1)  [5.000]
690.123: (search spot r01f1)  [5.000]
695.124: (check spot r01f1)  [5.000]
700.125: (checkgas spot r01f1)  [5.000]
705.126: (checkcrack spot r01f1)  [5.000]
710.127: (checktemp spot r01f1)  [5.000]
715.127: (move spot r01f1 r02f1)  [5.000]
720.128: (check spot r02f1)  [5.000]
725.129: (checkroomopen spot r02f1)  [5.000]
730.130: (search spot r02f1)  [5.000]
735.131: (check spot r02f1)  [5.000]
740.132: (checkgas spot r02f1)  [5.000]
745.133: (checkcrack spot r02f1)  [5.000]
750.134: (checktemp spot r02f1)  [5.000]
755.134: (move spot r02f1 r01f1)  [5.000]
760.135: (check spot r01f1)  [5.000]
765.136: (move spot r01f1 r11f1)  [5.000]
770.136: (checklink spot r11f1 r21f1)  [5.000]
775.137: (check spot r11f1)  [5.000]
780.138: (opendoor spot r11f1)  [5.000]
785.139: (search spot r11f1)  [5.000]
790.140: (check spot r11f1)  [5.000]
795.141: (checkgas spot r11f1)  [5.000]
800.142: (checkcrack spot r11f1)  [5.000]
805.143: (checktemp spot r11f1)  [5.000]
810.143: (move spot r11f1 r21f1)  [5.000]
815.144: (checkroomopen spot r21f1)  [5.000]
820.145: (search spot r21f1)  [5.000]
825.146: (checkgas spot r21f1)  [5.000]
830.147: (checkcrack spot r21f1)  [5.000]
835.148: (checktemp spot r21f1)  [5.000]
