Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r12f0)  [5.000]
30.006: (checktemp spot r12f0)  [5.000]
35.007: (search spot r12f0)  [5.000]
40.008: (check spot r12f0)  [5.000]
45.009: (move spot r12f0 r02f0)  [5.000]
50.009: (evaluate r02f0 p1 spot)  [5.000]
55.010: (dialog r02f0 p1 spot)  [5.000]
60.011: (report r02f0 p1 spot)  [5.000]
65.012: (check spot r02f0)  [5.000]
70.013: (checkstairs spot s21 r02f0 r02f1)  [5.000]
75.014: (checklink spot r02f0 r01f0)  [5.000]
80.015: (checkroomopen spot r02f0)  [5.000]
85.016: (checkgas spot r02f0)  [5.000]
90.017: (checkcrack spot r02f0)  [5.000]
95.018: (checktemp spot r02f0)  [5.000]
100.019: (search spot r02f0)  [5.000]
105.020: (check spot r02f0)  [5.000]
105.021: (climbstairs spot r02f0 r02f1 s21)  [5.000]
110.021: (checklink spot r02f1 r01f1)  [5.000]
115.022: (check spot r02f1)  [5.000]
120.023: (checklink spot r02f1 r12f1)  [5.000]
125.024: (checkroomopen spot r02f1)  [5.000]
130.025: (checkgas spot r02f1)  [5.000]
135.026: (checkcrack spot r02f1)  [5.000]
140.027: (checktemp spot r02f1)  [5.000]
145.028: (search spot r02f1)  [5.000]
150.029: (check spot r02f1)  [5.000]
155.030: (move spot r02f1 r01f1)  [5.000]
160.030: (checklink spot r01f1 r11f1)  [5.000]
165.031: (check spot r01f1)  [5.000]
170.032: (checkroomopen spot r01f1)  [5.000]
175.033: (checkgas spot r01f1)  [5.000]
180.034: (checkcrack spot r01f1)  [5.000]
185.035: (checktemp spot r01f1)  [5.000]
190.036: (search spot r01f1)  [5.000]
195.037: (check spot r01f1)  [5.000]
200.038: (move spot r01f1 r11f1)  [5.000]
205.038: (checklink spot r11f1 r10f1)  [5.000]
210.039: (check spot r11f1)  [5.000]
215.040: (checklink spot r11f1 r21f1)  [5.000]
220.041: (checklink spot r11f1 r12f1)  [5.000]
225.041: (move spot r11f1 r21f1)  [5.000]
230.041: (evaluate r21f1 p9 spot)  [5.000]
235.042: (dialog r21f1 p9 spot)  [5.000]
240.043: (report r21f1 p9 spot)  [5.000]
245.044: (check spot r21f1)  [5.000]
250.045: (checklink spot r21f1 r20f1)  [5.000]
255.046: (checklink spot r21f1 r22f1)  [5.000]
260.047: (checkroomopen spot r21f1)  [5.000]
265.048: (checkgas spot r21f1)  [5.000]
270.049: (checkcrack spot r21f1)  [5.000]
275.050: (checktemp spot r21f1)  [5.000]
280.051: (search spot r21f1)  [5.000]
285.052: (check spot r21f1)  [5.000]
290.053: (move spot r21f1 r20f1)  [5.000]
295.054: (check spot r20f1)  [5.000]
300.055: (checkroomopen spot r20f1)  [5.000]
305.056: (checkgas spot r20f1)  [5.000]
310.057: (checkcrack spot r20f1)  [5.000]
315.058: (checktemp spot r20f1)  [5.000]
320.059: (search spot r20f1)  [5.000]
325.060: (check spot r20f1)  [5.000]
330.061: (move spot r20f1 r21f1)  [5.000]
335.062: (check spot r21f1)  [5.000]
340.063: (move spot r21f1 r11f1)  [5.000]
345.064: (check spot r11f1)  [5.000]
350.065: (move spot r11f1 r12f1)  [5.000]
355.065: (evaluate r12f1 p8 spot)  [5.000]
360.066: (check spot r12f1)  [5.000]
365.067: (dialog r12f1 p8 spot)  [5.000]
370.068: (report r12f1 p8 spot)  [5.000]
375.069: (checklink spot r12f1 r22f1)  [5.000]
380.070: (move spot r12f1 r22f1)  [5.000]
385.070: (evaluate r22f1 p10 spot)  [5.000]
390.071: (dialog r22f1 p10 spot)  [5.000]
395.072: (report r22f1 p10 spot)  [5.000]
400.073: (check spot r22f1)  [5.000]
405.074: (checkroomopen spot r22f1)  [5.000]
410.075: (checkgas spot r22f1)  [5.000]
415.076: (checkcrack spot r22f1)  [5.000]
420.077: (checktemp spot r22f1)  [5.000]
425.078: (search spot r22f1)  [5.000]
430.079: (check spot r22f1)  [5.000]
435.080: (move spot r22f1 r12f1)  [5.000]
440.081: (check spot r12f1)  [5.000]
445.082: (move spot r12f1 r11f1)  [5.000]
450.083: (check spot r11f1)  [5.000]
455.084: (move spot r11f1 r10f1)  [5.000]
460.084: (evaluate r10f1 p7 spot)  [5.000]
465.085: (dialog r10f1 p7 spot)  [5.000]
470.086: (report r10f1 p7 spot)  [5.000]
475.087: (check spot r10f1)  [5.000]
480.088: (checklink spot r10f1 r00f1)  [5.000]
485.089: (checkroomopen spot r10f1)  [5.000]
490.090: (checkgas spot r10f1)  [5.000]
495.091: (checkcrack spot r10f1)  [5.000]
500.092: (checktemp spot r10f1)  [5.000]
505.093: (search spot r10f1)  [5.000]
510.094: (check spot r10f1)  [5.000]
515.095: (move spot r10f1 r00f1)  [5.000]
520.095: (evaluate r00f1 p6 spot)  [5.000]
525.096: (dialog r00f1 p6 spot)  [5.000]
530.097: (report r00f1 p6 spot)  [5.000]
535.098: (check spot r00f1)  [5.000]
540.099: (checkroomopen spot r00f1)  [5.000]
545.100: (checkgas spot r00f1)  [5.000]
550.101: (checkcrack spot r00f1)  [5.000]
555.102: (checktemp spot r00f1)  [5.000]
560.103: (search spot r00f1)  [5.000]
565.104: (check spot r00f1)  [5.000]
570.105: (move spot r00f1 r10f1)  [5.000]
575.106: (check spot r10f1)  [5.000]
580.107: (move spot r10f1 r11f1)  [5.000]
585.108: (check spot r11f1)  [5.000]
590.109: (move spot r11f1 r01f1)  [5.000]
595.110: (check spot r01f1)  [5.000]
600.111: (move spot r01f1 r02f1)  [5.000]
605.112: (check spot r02f1)  [5.000]
605.113: (climbstairs spot r02f1 r02f0 s21)  [5.000]
610.113: (checkstairs spot s21 r02f0 r02f0)  [5.000]
615.114: (check spot r02f0)  [5.000]
620.115: (move spot r02f0 r12f0)  [5.000]
625.116: (check spot r12f0)  [5.000]
630.117: (move spot r12f0 r11f0)  [5.000]
635.117: (evaluate r11f0 p3 spot)  [5.000]
640.118: (dialog r11f0 p3 spot)  [5.000]
645.119: (report r11f0 p3 spot)  [5.000]
650.120: (check spot r11f0)  [5.000]
655.121: (checklink spot r11f0 r10f0)  [5.000]
660.122: (checklink spot r11f0 r21f0)  [5.000]
665.123: (checklink spot r11f0 r01f0)  [5.000]
670.123: (move spot r11f0 r21f0)  [5.000]
675.123: (evaluate r21f0 p4 spot)  [5.000]
680.124: (dialog r21f0 p4 spot)  [5.000]
685.125: (report r21f0 p4 spot)  [5.000]
690.126: (check spot r21f0)  [5.000]
695.127: (checklink spot r21f0 r20f0)  [5.000]
700.128: (checkroomopen spot r21f0)  [5.000]
705.129: (checkgas spot r21f0)  [5.000]
710.130: (checkcrack spot r21f0)  [5.000]
715.131: (checktemp spot r21f0)  [5.000]
720.132: (search spot r21f0)  [5.000]
725.133: (check spot r21f0)  [5.000]
730.134: (move spot r21f0 r11f0)  [5.000]
735.135: (check spot r11f0)  [5.000]
740.136: (checkroomopen spot r11f0)  [5.000]
745.137: (checkgas spot r11f0)  [5.000]
750.137: (move spot r11f0 r10f0)  [5.000]
755.137: (evaluate r10f0 p2 spot)  [5.000]
760.138: (dialog r10f0 p2 spot)  [5.000]
765.139: (report r10f0 p2 spot)  [5.000]
770.140: (check spot r10f0)  [5.000]
775.141: (checklink spot r10f0 r20f0)  [5.000]
780.142: (checkroomopen spot r10f0)  [5.000]
785.143: (checkgas spot r10f0)  [5.000]
790.144: (checkcrack spot r10f0)  [5.000]
795.145: (checktemp spot r10f0)  [5.000]
800.146: (search spot r10f0)  [5.000]
805.147: (check spot r10f0)  [5.000]
810.148: (move spot r10f0 r11f0)  [5.000]
815.149: (check spot r11f0)  [5.000]
820.150: (move spot r11f0 r12f0)  [5.000]
825.151: (check spot r12f0)  [5.000]
830.152: (move spot r12f0 r22f0)  [5.000]
835.152: (evaluate r22f0 p5 spot)  [5.000]
840.153: (dialog r22f0 p5 spot)  [5.000]
845.154: (report r22f0 p5 spot)  [5.000]
850.155: (check spot r22f0)  [5.000]
855.156: (checkroomopen spot r22f0)  [5.000]
860.157: (checkgas spot r22f0)  [5.000]
865.158: (checkcrack spot r22f0)  [5.000]
870.159: (checktemp spot r22f0)  [5.000]
875.160: (search spot r22f0)  [5.000]
880.161: (check spot r22f0)  [5.000]
885.162: (move spot r22f0 r12f0)  [5.000]
890.163: (check spot r12f0)  [5.000]
895.164: (move spot r12f0 r11f0)  [5.000]
900.165: (check spot r11f0)  [5.000]
905.166: (move spot r11f0 r10f0)  [5.000]
910.167: (check spot r10f0)  [5.000]
915.168: (move spot r10f0 r20f0)  [5.000]
920.169: (checkroomopen spot r20f0)  [5.000]
925.170: (search spot r20f0)  [5.000]
930.171: (checkgas spot r20f0)  [5.000]
935.172: (checkcrack spot r20f0)  [5.000]
940.173: (checktemp spot r20f0)  [5.000]
