Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (search spot r01f0)  [5.000]
40.007: (check spot r01f0)  [5.000]
45.008: (checkgas spot r01f0)  [5.000]
50.009: (checkcrack spot r01f0)  [5.000]
55.010: (checktemp spot r01f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.013: (climbstairs spot r00f0 r00f1 s11)  [5.000]
85.014: (check spot r00f1)  [5.000]
90.015: (checklink spot r00f1 r01f1)  [5.000]
95.016: (checklink spot r00f1 r10f1)  [5.000]
100.017: (checkroomopen spot r00f1)  [5.000]
105.018: (search spot r00f1)  [5.000]
110.019: (checkgas spot r00f1)  [5.000]
115.020: (checkcrack spot r00f1)  [5.000]
120.021: (checktemp spot r00f1)  [5.000]
125.021: (climbstairs spot r00f1 r00f0 s11)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (move spot r00f0 r10f0)  [5.000]
140.024: (check spot r10f0)  [5.000]
145.025: (checklink spot r10f0 r11f0)  [5.000]
150.026: (checkroomopen spot r10f0)  [5.000]
155.027: (search spot r10f0)  [5.000]
160.028: (check spot r10f0)  [5.000]
165.029: (checkgas spot r10f0)  [5.000]
170.030: (checkcrack spot r10f0)  [5.000]
175.031: (checktemp spot r10f0)  [5.000]
180.031: (move spot r10f0 r00f0)  [5.000]
185.032: (check spot r00f0)  [5.000]
185.033: (climbstairs spot r00f0 r00f1 s11)  [5.000]
190.034: (check spot r00f1)  [5.000]
195.035: (move spot r00f1 r01f1)  [5.000]
200.036: (check spot r01f1)  [5.000]
205.037: (checklink spot r01f1 r02f1)  [5.000]
210.038: (checklink spot r01f1 r11f1)  [5.000]
215.039: (opendoor spot r01f1)  [5.000]
220.040: (search spot r01f1)  [5.000]
225.041: (check spot r01f1)  [5.000]
230.042: (checkgas spot r01f1)  [5.000]
235.043: (checkcrack spot r01f1)  [5.000]
240.044: (checktemp spot r01f1)  [5.000]
245.044: (move spot r01f1 r02f1)  [5.000]
250.045: (check spot r02f1)  [5.000]
255.046: (checklink spot r02f1 r12f1)  [5.000]
260.047: (opendoor spot r02f1)  [5.000]
265.048: (search spot r02f1)  [5.000]
270.049: (check spot r02f1)  [5.000]
275.050: (checkgas spot r02f1)  [5.000]
280.051: (checkcrack spot r02f1)  [5.000]
285.052: (checktemp spot r02f1)  [5.000]
290.052: (move spot r02f1 r12f1)  [5.000]
295.053: (check spot r12f1)  [5.000]
300.054: (checklink spot r12f1 r22f1)  [5.000]
305.055: (checkroomopen spot r12f1)  [5.000]
310.056: (search spot r12f1)  [5.000]
315.057: (check spot r12f1)  [5.000]
320.058: (checkgas spot r12f1)  [5.000]
325.059: (checkcrack spot r12f1)  [5.000]
330.060: (checktemp spot r12f1)  [5.000]
335.060: (move spot r12f1 r22f1)  [5.000]
340.061: (check spot r22f1)  [5.000]
345.062: (checklink spot r22f1 r21f1)  [5.000]
350.063: (move spot r22f1 r21f1)  [5.000]
355.063: (checklink spot r21f1 r11f1)  [5.000]
360.064: (check spot r21f1)  [5.000]
365.065: (checkroomopen spot r21f1)  [5.000]
370.066: (search spot r21f1)  [5.000]
375.067: (check spot r21f1)  [5.000]
380.068: (checkgas spot r21f1)  [5.000]
385.069: (checkcrack spot r21f1)  [5.000]
390.070: (checktemp spot r21f1)  [5.000]
395.070: (move spot r21f1 r11f1)  [5.000]
400.071: (check spot r11f1)  [5.000]
405.072: (checklink spot r11f1 r10f1)  [5.000]
410.073: (move spot r11f1 r10f1)  [5.000]
415.073: (checklink spot r10f1 r20f1)  [5.000]
420.074: (check spot r10f1)  [5.000]
425.075: (checkroomopen spot r10f1)  [5.000]
430.076: (search spot r10f1)  [5.000]
435.077: (check spot r10f1)  [5.000]
440.078: (checkgas spot r10f1)  [5.000]
445.079: (checkcrack spot r10f1)  [5.000]
450.080: (checktemp spot r10f1)  [5.000]
455.080: (move spot r10f1 r20f1)  [5.000]
460.080: (searchoutside spot r20f1)  [5.000]
465.081: (check spot r20f1)  [5.000]
470.082: (move spot r20f1 r10f1)  [5.000]
475.083: (check spot r10f1)  [5.000]
480.084: (move spot r10f1 r11f1)  [5.000]
485.085: (check spot r11f1)  [5.000]
490.086: (checkroomopen spot r11f1)  [5.000]
495.087: (search spot r11f1)  [5.000]
500.088: (check spot r11f1)  [5.000]
505.089: (checkgas spot r11f1)  [5.000]
510.090: (checkcrack spot r11f1)  [5.000]
515.091: (checktemp spot r11f1)  [5.000]
520.091: (move spot r11f1 r21f1)  [5.000]
525.092: (check spot r21f1)  [5.000]
530.093: (move spot r21f1 r22f1)  [5.000]
535.094: (check spot r22f1)  [5.000]
540.095: (checkroomopen spot r22f1)  [5.000]
545.096: (search spot r22f1)  [5.000]
550.097: (check spot r22f1)  [5.000]
555.098: (checkgas spot r22f1)  [5.000]
560.099: (checkcrack spot r22f1)  [5.000]
565.100: (checktemp spot r22f1)  [5.000]
570.100: (move spot r22f1 r12f1)  [5.000]
575.101: (check spot r12f1)  [5.000]
580.102: (move spot r12f1 r02f1)  [5.000]
585.103: (check spot r02f1)  [5.000]
590.104: (move spot r02f1 r01f1)  [5.000]
595.105: (check spot r01f1)  [5.000]
600.106: (move spot r01f1 r00f1)  [5.000]
605.107: (check spot r00f1)  [5.000]
605.108: (climbstairs spot r00f1 r00f0 s11)  [5.000]
610.109: (check spot r00f0)  [5.000]
615.110: (move spot r00f0 r01f0)  [5.000]
620.111: (check spot r01f0)  [5.000]
625.112: (move spot r01f0 r11f0)  [5.000]
630.113: (check spot r11f0)  [5.000]
635.114: (checkroomopen spot r11f0)  [5.000]
640.115: (search spot r11f0)  [5.000]
645.116: (check spot r11f0)  [5.000]
650.117: (checkgas spot r11f0)  [5.000]
655.118: (checkcrack spot r11f0)  [5.000]
660.119: (checktemp spot r11f0)  [5.000]
665.119: (move spot r11f0 r01f0)  [5.000]
670.120: (check spot r01f0)  [5.000]
675.121: (move spot r01f0 r02f0)  [5.000]
680.122: (check spot r02f0)  [5.000]
685.123: (move spot r02f0 r12f0)  [5.000]
690.124: (checkroomopen spot r12f0)  [5.000]
695.125: (search spot r12f0)  [5.000]
700.126: (checkgas spot r12f0)  [5.000]
705.127: (checkcrack spot r12f0)  [5.000]
710.128: (checktemp spot r12f0)  [5.000]
