Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r01f0 r11f0)  [5.000]
30.004: (checkroomopen spot r01f0)  [5.000]
35.005: (checkgas spot r01f0)  [5.000]
40.006: (checkcrack spot r01f0)  [5.000]
45.007: (checktemp spot r01f0)  [5.000]
50.008: (search spot r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (move spot r01f0 r11f0)  [5.000]
65.010: (checklink spot r11f0 r10f0)  [5.000]
70.011: (check spot r11f0)  [5.000]
75.012: (checklink spot r11f0 r12f0)  [5.000]
80.013: (checklink spot r11f0 r21f0)  [5.000]
85.014: (checkroomopen spot r11f0)  [5.000]
90.015: (checkgas spot r11f0)  [5.000]
95.016: (checkcrack spot r11f0)  [5.000]
100.017: (checktemp spot r11f0)  [5.000]
105.018: (search spot r11f0)  [5.000]
110.019: (check spot r11f0)  [5.000]
115.020: (move spot r11f0 r12f0)  [5.000]
120.020: (checklink spot r12f0 r02f0)  [5.000]
125.021: (check spot r12f0)  [5.000]
130.022: (checklink spot r12f0 r22f0)  [5.000]
135.023: (checkroomopen spot r12f0)  [5.000]
140.024: (checkgas spot r12f0)  [5.000]
145.025: (checkcrack spot r12f0)  [5.000]
150.026: (checktemp spot r12f0)  [5.000]
155.027: (search spot r12f0)  [5.000]
160.028: (check spot r12f0)  [5.000]
165.029: (move spot r12f0 r22f0)  [5.000]
170.029: (checklink spot r22f0 r21f0)  [5.000]
175.030: (check spot r22f0)  [5.000]
180.031: (checkroomopen spot r22f0)  [5.000]
185.032: (checkgas spot r22f0)  [5.000]
190.033: (checkcrack spot r22f0)  [5.000]
195.034: (checktemp spot r22f0)  [5.000]
200.035: (search spot r22f0)  [5.000]
205.036: (check spot r22f0)  [5.000]
210.037: (move spot r22f0 r21f0)  [5.000]
215.037: (checklink spot r21f0 r20f0)  [5.000]
220.038: (check spot r21f0)  [5.000]
225.039: (searchoutside spot r21f0)  [5.000]
230.040: (check spot r21f0)  [5.000]
235.041: (move spot r21f0 r11f0)  [5.000]
240.042: (check spot r11f0)  [5.000]
245.043: (move spot r11f0 r10f0)  [5.000]
250.043: (checklink spot r10f0 r20f0)  [5.000]
255.044: (check spot r10f0)  [5.000]
260.045: (checkroomopen spot r10f0)  [5.000]
265.046: (checkgas spot r10f0)  [5.000]
270.047: (checkcrack spot r10f0)  [5.000]
275.048: (checktemp spot r10f0)  [5.000]
280.049: (search spot r10f0)  [5.000]
285.050: (check spot r10f0)  [5.000]
290.051: (move spot r10f0 r20f0)  [5.000]
295.052: (check spot r20f0)  [5.000]
300.053: (opendoor spot r20f0)  [5.000]
305.054: (checkgas spot r20f0)  [5.000]
310.055: (checkcrack spot r20f0)  [5.000]
315.056: (checktemp spot r20f0)  [5.000]
320.057: (search spot r20f0)  [5.000]
325.058: (check spot r20f0)  [5.000]
330.059: (move spot r20f0 r10f0)  [5.000]
335.060: (check spot r10f0)  [5.000]
340.061: (move spot r10f0 r00f0)  [5.000]
345.062: (check spot r00f0)  [5.000]
350.063: (move spot r00f0 r01f0)  [5.000]
355.064: (check spot r01f0)  [5.000]
360.065: (move spot r01f0 r02f0)  [5.000]
365.066: (checkroomopen spot r02f0)  [5.000]
370.067: (search spot r02f0)  [5.000]
375.068: (checkgas spot r02f0)  [5.000]
380.069: (checkcrack spot r02f0)  [5.000]
385.070: (checktemp spot r02f0)  [5.000]
