Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r10f0 r11f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r12f0)  [5.000]
50.008: (move spot r11f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.010: (move spot r12f0 r11f0)  [5.000]
70.011: (check spot r11f0)  [5.000]
75.012: (checklink spot r11f0 r01f0)  [5.000]
80.012: (move spot r11f0 r10f0)  [5.000]
85.013: (check spot r10f0)  [5.000]
90.014: (move spot r10f0 r00f0)  [5.000]
95.015: (check spot r00f0)  [5.000]
100.016: (move spot r00f0 exit)  [5.000]
105.017: (check spot exit)  [5.000]
110.018: (reportemergency spot exit)  [5.000]
110.019: (move spot exit r00f0)  [5.000]
115.020: (check spot r00f0)  [5.000]
120.021: (checkroomopen spot r00f0)  [5.000]
125.022: (search spot r00f0)  [5.000]
130.023: (check spot r00f0)  [5.000]
135.024: (checkgas spot r00f0)  [5.000]
140.025: (checkcrack spot r00f0)  [5.000]
145.026: (checktemp spot r00f0)  [5.000]
150.026: (move spot r00f0 r01f0)  [5.000]
155.027: (check spot r01f0)  [5.000]
160.028: (checkroomopen spot r01f0)  [5.000]
165.029: (search spot r01f0)  [5.000]
170.030: (check spot r01f0)  [5.000]
175.031: (checkgas spot r01f0)  [5.000]
180.032: (checkcrack spot r01f0)  [5.000]
185.033: (checktemp spot r01f0)  [5.000]
190.033: (move spot r01f0 r00f0)  [5.000]
195.034: (check spot r00f0)  [5.000]
200.035: (move spot r00f0 r10f0)  [5.000]
205.036: (check spot r10f0)  [5.000]
210.037: (checkroomopen spot r10f0)  [5.000]
215.038: (search spot r10f0)  [5.000]
220.039: (check spot r10f0)  [5.000]
225.040: (checkgas spot r10f0)  [5.000]
230.041: (checkcrack spot r10f0)  [5.000]
235.042: (checktemp spot r10f0)  [5.000]
240.042: (move spot r10f0 r20f0)  [5.000]
245.043: (check spot r20f0)  [5.000]
250.044: (evaluate r20f0 p3 spot)  [5.000]
255.045: (checkroomopen spot r20f0)  [5.000]
260.046: (search spot r20f0)  [5.000]
265.047: (dialog r20f0 p3 spot)  [5.000]
270.048: (check spot r20f0)  [5.000]
275.049: (report r20f0 p3 spot)  [5.000]
280.050: (checkgas spot r20f0)  [5.000]
285.051: (checkcrack spot r20f0)  [5.000]
290.052: (checktemp spot r20f0)  [5.000]
295.052: (move spot r20f0 r10f0)  [5.000]
300.053: (check spot r10f0)  [5.000]
305.054: (move spot r10f0 r11f0)  [5.000]
310.055: (check spot r11f0)  [5.000]
315.056: (move spot r11f0 r12f0)  [5.000]
320.056: (evaluate r12f0 p2 spot)  [5.000]
325.057: (dialog r12f0 p2 spot)  [5.000]
330.058: (report r12f0 p2 spot)  [5.000]
335.059: (check spot r12f0)  [5.000]
340.060: (checkroomopen spot r12f0)  [5.000]
345.061: (search spot r12f0)  [5.000]
350.062: (check spot r12f0)  [5.000]
355.063: (checkgas spot r12f0)  [5.000]
360.064: (checkcrack spot r12f0)  [5.000]
365.065: (checktemp spot r12f0)  [5.000]
370.065: (move spot r12f0 r22f0)  [5.000]
375.065: (evaluate r22f0 p4 spot)  [5.000]
380.066: (dialog r22f0 p4 spot)  [5.000]
385.067: (report r22f0 p4 spot)  [5.000]
390.068: (check spot r22f0)  [5.000]
395.069: (checkroomopen spot r22f0)  [5.000]
400.070: (search spot r22f0)  [5.000]
405.071: (check spot r22f0)  [5.000]
410.072: (checkgas spot r22f0)  [5.000]
415.073: (checkcrack spot r22f0)  [5.000]
420.074: (checktemp spot r22f0)  [5.000]
425.074: (move spot r22f0 r12f0)  [5.000]
430.075: (check spot r12f0)  [5.000]
435.076: (move spot r12f0 r11f0)  [5.000]
440.076: (evaluate r11f0 p1 spot)  [5.000]
445.077: (dialog r11f0 p1 spot)  [5.000]
450.078: (report r11f0 p1 spot)  [5.000]
455.079: (checkroomopen spot r11f0)  [5.000]
460.080: (search spot r11f0)  [5.000]
465.081: (checkgas spot r11f0)  [5.000]
470.082: (checkcrack spot r11f0)  [5.000]
475.083: (checktemp spot r11f0)  [5.000]
