Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r01f1)  [5.000]
40.008: (checkgas spot r01f1)  [5.000]
45.009: (checkcrack spot r01f1)  [5.000]
50.010: (checktemp spot r01f1)  [5.000]
55.010: (climbstairs spot r01f1 r01f0 s21)  [5.000]
60.011: (check spot r01f0)  [5.000]
65.012: (checklink spot r01f0 r00f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.013: (move spot r01f0 r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (evaluate r00f0 p1 spot)  [5.000]
90.016: (dialog r00f0 p1 spot)  [5.000]
95.017: (report r00f0 p1 spot)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.019: (checklink spot r00f0 r10f0)  [5.000]
110.020: (checkroomopen spot r00f0)  [5.000]
115.021: (search spot r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checkgas spot r00f0)  [5.000]
130.024: (checkcrack spot r00f0)  [5.000]
135.025: (checktemp spot r00f0)  [5.000]
140.025: (move spot r00f0 r10f0)  [5.000]
145.026: (check spot r10f0)  [5.000]
150.027: (evaluate r10f0 p2 spot)  [5.000]
155.028: (checkroomopen spot r10f0)  [5.000]
160.029: (search spot r10f0)  [5.000]
165.030: (check spot r10f0)  [5.000]
170.031: (dialog r10f0 p2 spot)  [5.000]
175.032: (checkgas spot r10f0)  [5.000]
180.033: (checkcrack spot r10f0)  [5.000]
185.034: (checktemp spot r10f0)  [5.000]
190.034: (move spot r10f0 r00f0)  [5.000]
195.034: (report r00f0 p2 spot)  [5.000]
200.035: (check spot r00f0)  [5.000]
205.036: (move spot r00f0 r01f0)  [5.000]
210.037: (check spot r01f0)  [5.000]
215.038: (move spot r01f0 r11f0)  [5.000]
220.039: (check spot r11f0)  [5.000]
225.040: (evaluate r11f0 p3 spot)  [5.000]
230.040: (move spot r11f0 r01f0)  [5.000]
235.040: (dialog r01f0 p3 spot)  [5.000]
240.041: (report r01f0 p3 spot)  [5.000]
245.042: (check spot r01f0)  [5.000]
245.043: (climbstairs spot r01f0 r01f1 s21)  [5.000]
250.044: (check spot r01f1)  [5.000]
255.045: (move spot r01f1 r00f1)  [5.000]
260.045: (checklink spot r00f1 r10f1)  [5.000]
265.046: (check spot r00f1)  [5.000]
270.047: (searchoutside spot r00f1)  [5.000]
275.048: (check spot r00f1)  [5.000]
280.049: (move spot r00f1 r10f1)  [5.000]
285.049: (evaluate r10f1 p6 spot)  [5.000]
290.050: (dialog r10f1 p6 spot)  [5.000]
295.051: (report r10f1 p6 spot)  [5.000]
300.052: (checklink spot r10f1 r11f1)  [5.000]
305.053: (check spot r10f1)  [5.000]
310.054: (checkroomopen spot r10f1)  [5.000]
315.055: (search spot r10f1)  [5.000]
320.056: (check spot r10f1)  [5.000]
325.057: (checkgas spot r10f1)  [5.000]
330.057: (move spot r10f1 r11f1)  [5.000]
335.057: (evaluate r11f1 p7 spot)  [5.000]
340.058: (dialog r11f1 p7 spot)  [5.000]
345.059: (report r11f1 p7 spot)  [5.000]
350.060: (check spot r11f1)  [5.000]
355.061: (checkroomopen spot r11f1)  [5.000]
360.062: (search spot r11f1)  [5.000]
365.063: (check spot r11f1)  [5.000]
370.064: (checkgas spot r11f1)  [5.000]
375.065: (checkcrack spot r11f1)  [5.000]
380.066: (checktemp spot r11f1)  [5.000]
385.066: (move spot r11f1 r10f1)  [5.000]
390.066: (checkcrack spot r10f1)  [5.000]
395.067: (checktemp spot r10f1)  [5.000]
