Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r02f0)  [5.000]
40.007: (checkgas spot r02f0)  [5.000]
45.008: (checkcrack spot r02f0)  [5.000]
50.009: (checktemp spot r02f0)  [5.000]
55.009: (move spot r02f0 r12f0)  [5.000]
60.010: (check spot r12f0)  [5.000]
65.011: (checklink spot r12f0 r13f0)  [5.000]
70.012: (checklink spot r12f0 r11f0)  [5.000]
75.013: (checklink spot r12f0 r22f0)  [5.000]
80.014: (checkroomopen spot r12f0)  [5.000]
85.015: (search spot r12f0)  [5.000]
90.016: (check spot r12f0)  [5.000]
95.017: (checkgas spot r12f0)  [5.000]
100.018: (checkcrack spot r12f0)  [5.000]
105.019: (checktemp spot r12f0)  [5.000]
110.019: (move spot r12f0 r11f0)  [5.000]
115.020: (check spot r11f0)  [5.000]
120.021: (checklink spot r11f0 r10f0)  [5.000]
125.022: (checklink spot r11f0 r21f0)  [5.000]
130.022: (move spot r11f0 r10f0)  [5.000]
135.023: (check spot r10f0)  [5.000]
140.024: (checklink spot r10f0 r00f0)  [5.000]
145.025: (checklink spot r10f0 r20f0)  [5.000]
150.026: (opendoor spot r10f0)  [5.000]
155.027: (search spot r10f0)  [5.000]
160.028: (check spot r10f0)  [5.000]
165.029: (checkgas spot r10f0)  [5.000]
170.030: (checkcrack spot r10f0)  [5.000]
175.031: (checktemp spot r10f0)  [5.000]
180.031: (move spot r10f0 r00f0)  [5.000]
185.032: (check spot r00f0)  [5.000]
190.033: (checkstairs spot s11 r00f0 r00f1)  [5.000]
195.034: (checkroomopen spot r00f0)  [5.000]
200.035: (search spot r00f0)  [5.000]
205.036: (check spot r00f0)  [5.000]
210.037: (checkgas spot r00f0)  [5.000]
215.038: (checkcrack spot r00f0)  [5.000]
220.039: (checktemp spot r00f0)  [5.000]
225.039: (climbstairs spot r00f0 r00f1 s11)  [5.000]
230.040: (check spot r00f1)  [5.000]
235.041: (checklink spot r00f1 r01f1)  [5.000]
240.042: (checklink spot r00f1 r10f1)  [5.000]
245.043: (checkroomopen spot r00f1)  [5.000]
250.044: (search spot r00f1)  [5.000]
255.045: (checkgas spot r00f1)  [5.000]
260.046: (checkcrack spot r00f1)  [5.000]
265.047: (checktemp spot r00f1)  [5.000]
270.047: (climbstairs spot r00f1 r00f0 s11)  [5.000]
275.048: (check spot r00f0)  [5.000]
280.049: (move spot r00f0 r10f0)  [5.000]
285.050: (check spot r10f0)  [5.000]
290.051: (move spot r10f0 r20f0)  [5.000]
295.052: (check spot r20f0)  [5.000]
300.053: (checklink spot r20f0 r30f0)  [5.000]
305.054: (opendoor spot r20f0)  [5.000]
310.055: (search spot r20f0)  [5.000]
315.056: (check spot r20f0)  [5.000]
320.057: (checkgas spot r20f0)  [5.000]
325.058: (checkcrack spot r20f0)  [5.000]
330.059: (checktemp spot r20f0)  [5.000]
335.059: (move spot r20f0 r30f0)  [5.000]
340.060: (check spot r30f0)  [5.000]
345.061: (checklink spot r30f0 r31f0)  [5.000]
350.062: (checkroomopen spot r30f0)  [5.000]
355.063: (search spot r30f0)  [5.000]
360.064: (check spot r30f0)  [5.000]
365.065: (checkgas spot r30f0)  [5.000]
370.066: (checkcrack spot r30f0)  [5.000]
375.067: (checktemp spot r30f0)  [5.000]
380.067: (move spot r30f0 r31f0)  [5.000]
385.067: (checklink spot r31f0 r21f0)  [5.000]
390.068: (check spot r31f0)  [5.000]
395.069: (checklink spot r31f0 r32f0)  [5.000]
400.070: (checkroomopen spot r31f0)  [5.000]
405.071: (search spot r31f0)  [5.000]
410.072: (check spot r31f0)  [5.000]
415.073: (checkgas spot r31f0)  [5.000]
420.074: (checkcrack spot r31f0)  [5.000]
425.075: (checktemp spot r31f0)  [5.000]
430.075: (move spot r31f0 r21f0)  [5.000]
435.076: (check spot r21f0)  [5.000]
440.077: (checklink spot r21f0 r22f0)  [5.000]
445.078: (checkroomopen spot r21f0)  [5.000]
450.079: (search spot r21f0)  [5.000]
455.080: (check spot r21f0)  [5.000]
460.081: (checkgas spot r21f0)  [5.000]
465.082: (checkcrack spot r21f0)  [5.000]
470.083: (checktemp spot r21f0)  [5.000]
475.083: (move spot r21f0 r22f0)  [5.000]
480.084: (check spot r22f0)  [5.000]
485.085: (checklink spot r22f0 r23f0)  [5.000]
490.086: (checkroomopen spot r22f0)  [5.000]
495.087: (search spot r22f0)  [5.000]
500.088: (check spot r22f0)  [5.000]
505.089: (checkgas spot r22f0)  [5.000]
510.090: (checkcrack spot r22f0)  [5.000]
515.091: (checktemp spot r22f0)  [5.000]
520.091: (move spot r22f0 r23f0)  [5.000]
525.091: (checklink spot r23f0 r13f0)  [5.000]
530.092: (check spot r23f0)  [5.000]
535.093: (checklink spot r23f0 r33f0)  [5.000]
540.093: (move spot r23f0 r13f0)  [5.000]
545.094: (check spot r13f0)  [5.000]
550.095: (checkroomopen spot r13f0)  [5.000]
555.096: (search spot r13f0)  [5.000]
560.097: (check spot r13f0)  [5.000]
565.098: (checkgas spot r13f0)  [5.000]
570.099: (checkcrack spot r13f0)  [5.000]
575.100: (checktemp spot r13f0)  [5.000]
580.100: (move spot r13f0 r23f0)  [5.000]
585.101: (check spot r23f0)  [5.000]
590.102: (move spot r23f0 r33f0)  [5.000]
595.103: (check spot r33f0)  [5.000]
600.104: (opendoor spot r33f0)  [5.000]
605.105: (search spot r33f0)  [5.000]
610.106: (check spot r33f0)  [5.000]
615.107: (checkgas spot r33f0)  [5.000]
620.108: (checkcrack spot r33f0)  [5.000]
625.109: (checktemp spot r33f0)  [5.000]
630.109: (move spot r33f0 r23f0)  [5.000]
635.110: (check spot r23f0)  [5.000]
640.111: (move spot r23f0 r13f0)  [5.000]
645.112: (check spot r13f0)  [5.000]
650.113: (move spot r13f0 r12f0)  [5.000]
655.114: (check spot r12f0)  [5.000]
660.115: (move spot r12f0 r11f0)  [5.000]
665.116: (check spot r11f0)  [5.000]
670.117: (move spot r11f0 r10f0)  [5.000]
675.118: (check spot r10f0)  [5.000]
680.119: (move spot r10f0 r00f0)  [5.000]
685.120: (check spot r00f0)  [5.000]
685.121: (climbstairs spot r00f0 r00f1 s11)  [5.000]
690.122: (check spot r00f1)  [5.000]
695.123: (move spot r00f1 r01f1)  [5.000]
700.124: (check spot r01f1)  [5.000]
705.125: (checklink spot r01f1 r02f1)  [5.000]
710.126: (move spot r01f1 r02f1)  [5.000]
715.126: (checklink spot r02f1 r03f1)  [5.000]
720.127: (check spot r02f1)  [5.000]
725.128: (checklink spot r02f1 r12f1)  [5.000]
730.129: (checkroomopen spot r02f1)  [5.000]
735.130: (search spot r02f1)  [5.000]
740.131: (check spot r02f1)  [5.000]
745.132: (checkgas spot r02f1)  [5.000]
750.133: (checkcrack spot r02f1)  [5.000]
755.133: (move spot r02f1 r12f1)  [5.000]
760.133: (checklink spot r12f1 r11f1)  [5.000]
765.134: (checklink spot r12f1 r22f1)  [5.000]
770.135: (check spot r12f1)  [5.000]
775.136: (checkroomopen spot r12f1)  [5.000]
780.137: (search spot r12f1)  [5.000]
785.138: (check spot r12f1)  [5.000]
790.139: (checkgas spot r12f1)  [5.000]
795.140: (checkcrack spot r12f1)  [5.000]
800.141: (checktemp spot r12f1)  [5.000]
805.141: (move spot r12f1 r02f1)  [5.000]
810.142: (check spot r02f1)  [5.000]
815.143: (checktemp spot r02f1)  [5.000]
820.143: (move spot r02f1 r01f1)  [5.000]
825.144: (check spot r01f1)  [5.000]
830.145: (checkroomopen spot r01f1)  [5.000]
835.146: (search spot r01f1)  [5.000]
840.147: (check spot r01f1)  [5.000]
845.148: (checkgas spot r01f1)  [5.000]
850.149: (checkcrack spot r01f1)  [5.000]
855.150: (checktemp spot r01f1)  [5.000]
860.150: (move spot r01f1 r02f1)  [5.000]
865.151: (check spot r02f1)  [5.000]
870.152: (move spot r02f1 r12f1)  [5.000]
875.153: (check spot r12f1)  [5.000]
880.154: (move spot r12f1 r11f1)  [5.000]
885.155: (check spot r11f1)  [5.000]
890.156: (checklink spot r11f1 r10f1)  [5.000]
895.156: (move spot r11f1 r12f1)  [5.000]
900.157: (check spot r12f1)  [5.000]
905.158: (move spot r12f1 r22f1)  [5.000]
910.159: (check spot r22f1)  [5.000]
915.160: (checklink spot r22f1 r21f1)  [5.000]
920.161: (checklink spot r22f1 r23f1)  [5.000]
925.162: (checklink spot r22f1 r32f1)  [5.000]
930.163: (opendoor spot r22f1)  [5.000]
935.164: (search spot r22f1)  [5.000]
940.165: (check spot r22f1)  [5.000]
945.166: (checkgas spot r22f1)  [5.000]
950.167: (checkcrack spot r22f1)  [5.000]
955.168: (checktemp spot r22f1)  [5.000]
960.168: (move spot r22f1 r21f1)  [5.000]
965.168: (searchoutside spot r21f1)  [5.000]
970.169: (check spot r21f1)  [5.000]
975.170: (checklink spot r21f1 r31f1)  [5.000]
980.171: (move spot r21f1 r31f1)  [5.000]
985.172: (check spot r31f1)  [5.000]
990.173: (checklink spot r31f1 r32f1)  [5.000]
995.174: (move spot r31f1 r32f1)  [5.000]
1000.174: (checklink spot r32f1 r33f1)  [5.000]
1005.175: (check spot r32f1)  [5.000]
1010.176: (checkroomopen spot r32f1)  [5.000]
1015.177: (search spot r32f1)  [5.000]
1020.178: (check spot r32f1)  [5.000]
1025.179: (checkgas spot r32f1)  [5.000]
1030.180: (checkcrack spot r32f1)  [5.000]
1035.181: (checktemp spot r32f1)  [5.000]
1040.181: (move spot r32f1 r33f1)  [5.000]
1045.182: (check spot r33f1)  [5.000]
1050.183: (checklink spot r33f1 r23f1)  [5.000]
1055.184: (checkroomopen spot r33f1)  [5.000]
1060.185: (search spot r33f1)  [5.000]
1065.186: (check spot r33f1)  [5.000]
1070.187: (checkgas spot r33f1)  [5.000]
1075.188: (checkcrack spot r33f1)  [5.000]
1080.189: (checktemp spot r33f1)  [5.000]
1085.189: (move spot r33f1 r23f1)  [5.000]
1090.190: (check spot r23f1)  [5.000]
1095.191: (checkroomopen spot r23f1)  [5.000]
1100.192: (search spot r23f1)  [5.000]
1105.193: (check spot r23f1)  [5.000]
1110.194: (checkgas spot r23f1)  [5.000]
1115.195: (checkcrack spot r23f1)  [5.000]
1120.196: (checktemp spot r23f1)  [5.000]
1125.196: (move spot r23f1 r22f1)  [5.000]
1130.197: (check spot r22f1)  [5.000]
1135.198: (move spot r22f1 r21f1)  [5.000]
1140.199: (check spot r21f1)  [5.000]
1145.200: (move spot r21f1 r31f1)  [5.000]
1150.201: (check spot r31f1)  [5.000]
1155.202: (opendoor spot r31f1)  [5.000]
1160.203: (search spot r31f1)  [5.000]
1165.204: (check spot r31f1)  [5.000]
1170.205: (checkgas spot r31f1)  [5.000]
1175.206: (checkcrack spot r31f1)  [5.000]
1180.207: (checktemp spot r31f1)  [5.000]
1185.207: (move spot r31f1 r21f1)  [5.000]
1190.208: (check spot r21f1)  [5.000]
1195.209: (move spot r21f1 r22f1)  [5.000]
1200.210: (check spot r22f1)  [5.000]
1205.211: (move spot r22f1 r12f1)  [5.000]
1210.212: (check spot r12f1)  [5.000]
1215.213: (move spot r12f1 r02f1)  [5.000]
1220.214: (check spot r02f1)  [5.000]
1225.215: (move spot r02f1 r03f1)  [5.000]
1230.216: (check spot r03f1)  [5.000]
1235.217: (checkroomopen spot r03f1)  [5.000]
1240.218: (search spot r03f1)  [5.000]
1245.219: (check spot r03f1)  [5.000]
1250.220: (checkgas spot r03f1)  [5.000]
1255.221: (checkcrack spot r03f1)  [5.000]
1260.222: (checktemp spot r03f1)  [5.000]
1265.222: (move spot r03f1 r02f1)  [5.000]
1270.223: (check spot r02f1)  [5.000]
1275.224: (move spot r02f1 r01f1)  [5.000]
1280.225: (check spot r01f1)  [5.000]
1285.226: (move spot r01f1 r00f1)  [5.000]
1290.227: (check spot r00f1)  [5.000]
1295.228: (move spot r00f1 r10f1)  [5.000]
1300.229: (checkroomopen spot r10f1)  [5.000]
1305.230: (search spot r10f1)  [5.000]
1310.231: (checkgas spot r10f1)  [5.000]
1315.232: (checkcrack spot r10f1)  [5.000]
1320.233: (checktemp spot r10f1)  [5.000]
