Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
30.006: (checktemp spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (move spot r10f0 r00f0)  [5.000]
50.009: (checklink spot r00f0 r01f0)  [5.000]
55.010: (check spot r00f0)  [5.000]
60.011: (checkroomopen spot r00f0)  [5.000]
65.012: (checkgas spot r00f0)  [5.000]
70.013: (checkcrack spot r00f0)  [5.000]
75.014: (checktemp spot r00f0)  [5.000]
80.015: (search spot r00f0)  [5.000]
85.016: (check spot r00f0)  [5.000]
90.017: (move spot r00f0 r10f0)  [5.000]
95.018: (check spot r10f0)  [5.000]
100.019: (move spot r10f0 r11f0)  [5.000]
105.019: (checklink spot r11f0 r01f0)  [5.000]
110.020: (check spot r11f0)  [5.000]
115.021: (checklink spot r11f0 r12f0)  [5.000]
120.022: (checklink spot r11f0 r21f0)  [5.000]
125.023: (checkroomopen spot r11f0)  [5.000]
130.024: (checkgas spot r11f0)  [5.000]
135.025: (checkcrack spot r11f0)  [5.000]
140.026: (checktemp spot r11f0)  [5.000]
145.027: (search spot r11f0)  [5.000]
150.028: (check spot r11f0)  [5.000]
155.029: (move spot r11f0 r21f0)  [5.000]
160.029: (checklink spot r21f0 r20f0)  [5.000]
165.030: (check spot r21f0)  [5.000]
170.031: (checklink spot r21f0 r22f0)  [5.000]
175.032: (checklink spot r21f0 r31f0)  [5.000]
180.033: (checkroomopen spot r21f0)  [5.000]
185.034: (checkgas spot r21f0)  [5.000]
190.035: (checkcrack spot r21f0)  [5.000]
195.036: (checktemp spot r21f0)  [5.000]
200.037: (search spot r21f0)  [5.000]
205.038: (check spot r21f0)  [5.000]
210.039: (move spot r21f0 r31f0)  [5.000]
215.039: (checklink spot r31f0 r30f0)  [5.000]
220.040: (check spot r31f0)  [5.000]
225.041: (checklink spot r31f0 r32f0)  [5.000]
230.042: (searchoutside spot r31f0)  [5.000]
235.043: (check spot r31f0)  [5.000]
240.044: (move spot r31f0 r30f0)  [5.000]
245.045: (check spot r30f0)  [5.000]
250.046: (checkroomopen spot r30f0)  [5.000]
255.047: (checkgas spot r30f0)  [5.000]
260.048: (checkcrack spot r30f0)  [5.000]
265.049: (checktemp spot r30f0)  [5.000]
270.050: (search spot r30f0)  [5.000]
275.051: (check spot r30f0)  [5.000]
280.052: (move spot r30f0 r31f0)  [5.000]
285.053: (check spot r31f0)  [5.000]
290.054: (move spot r31f0 r21f0)  [5.000]
295.055: (check spot r21f0)  [5.000]
300.056: (move spot r21f0 r22f0)  [5.000]
305.056: (checklink spot r22f0 r12f0)  [5.000]
310.057: (check spot r22f0)  [5.000]
315.058: (checklink spot r22f0 r32f0)  [5.000]
320.059: (checklink spot r22f0 r23f0)  [5.000]
325.060: (checkroomopen spot r22f0)  [5.000]
330.061: (checkgas spot r22f0)  [5.000]
335.062: (checkcrack spot r22f0)  [5.000]
340.063: (checktemp spot r22f0)  [5.000]
345.064: (search spot r22f0)  [5.000]
350.065: (check spot r22f0)  [5.000]
355.066: (move spot r22f0 r12f0)  [5.000]
360.066: (checklink spot r12f0 r02f0)  [5.000]
365.067: (check spot r12f0)  [5.000]
370.068: (checklink spot r12f0 r13f0)  [5.000]
375.069: (opendoor spot r12f0)  [5.000]
380.070: (checkgas spot r12f0)  [5.000]
385.071: (checkcrack spot r12f0)  [5.000]
390.072: (checktemp spot r12f0)  [5.000]
395.073: (search spot r12f0)  [5.000]
400.074: (check spot r12f0)  [5.000]
405.075: (move spot r12f0 r22f0)  [5.000]
410.076: (check spot r22f0)  [5.000]
415.077: (move spot r22f0 r32f0)  [5.000]
420.077: (checklink spot r32f0 r33f0)  [5.000]
425.078: (check spot r32f0)  [5.000]
430.079: (opendoor spot r32f0)  [5.000]
435.080: (checkgas spot r32f0)  [5.000]
440.081: (checkcrack spot r32f0)  [5.000]
445.082: (checktemp spot r32f0)  [5.000]
450.083: (search spot r32f0)  [5.000]
455.084: (check spot r32f0)  [5.000]
460.085: (move spot r32f0 r22f0)  [5.000]
465.086: (check spot r22f0)  [5.000]
470.087: (move spot r22f0 r23f0)  [5.000]
475.087: (checklink spot r23f0 r13f0)  [5.000]
480.088: (check spot r23f0)  [5.000]
485.089: (checklink spot r23f0 r33f0)  [5.000]
490.090: (checkroomopen spot r23f0)  [5.000]
495.091: (checkgas spot r23f0)  [5.000]
500.092: (checkcrack spot r23f0)  [5.000]
505.093: (checktemp spot r23f0)  [5.000]
510.094: (search spot r23f0)  [5.000]
515.095: (check spot r23f0)  [5.000]
520.096: (move spot r23f0 r13f0)  [5.000]
525.096: (checklink spot r13f0 r03f0)  [5.000]
530.097: (check spot r13f0)  [5.000]
535.098: (checkroomopen spot r13f0)  [5.000]
540.099: (checkgas spot r13f0)  [5.000]
545.100: (checkcrack spot r13f0)  [5.000]
550.101: (checktemp spot r13f0)  [5.000]
555.102: (search spot r13f0)  [5.000]
560.103: (check spot r13f0)  [5.000]
565.104: (move spot r13f0 r03f0)  [5.000]
570.105: (check spot r03f0)  [5.000]
575.106: (opendoor spot r03f0)  [5.000]
580.107: (checkgas spot r03f0)  [5.000]
585.108: (checkcrack spot r03f0)  [5.000]
590.109: (checktemp spot r03f0)  [5.000]
595.110: (search spot r03f0)  [5.000]
600.111: (check spot r03f0)  [5.000]
605.112: (move spot r03f0 r13f0)  [5.000]
610.113: (check spot r13f0)  [5.000]
615.114: (move spot r13f0 r12f0)  [5.000]
620.115: (check spot r12f0)  [5.000]
625.116: (move spot r12f0 r02f0)  [5.000]
630.116: (checklink spot r02f0 r01f0)  [5.000]
635.117: (check spot r02f0)  [5.000]
640.118: (checkroomopen spot r02f0)  [5.000]
645.119: (checkgas spot r02f0)  [5.000]
650.120: (checkcrack spot r02f0)  [5.000]
655.121: (checktemp spot r02f0)  [5.000]
660.122: (search spot r02f0)  [5.000]
665.123: (check spot r02f0)  [5.000]
670.124: (move spot r02f0 r01f0)  [5.000]
675.125: (check spot r01f0)  [5.000]
680.126: (opendoor spot r01f0)  [5.000]
685.127: (checkgas spot r01f0)  [5.000]
690.128: (checkcrack spot r01f0)  [5.000]
695.129: (checktemp spot r01f0)  [5.000]
700.130: (search spot r01f0)  [5.000]
705.131: (check spot r01f0)  [5.000]
710.132: (move spot r01f0 r11f0)  [5.000]
715.133: (check spot r11f0)  [5.000]
720.134: (move spot r11f0 r21f0)  [5.000]
725.135: (check spot r21f0)  [5.000]
730.136: (move spot r21f0 r20f0)  [5.000]
735.137: (check spot r20f0)  [5.000]
740.138: (opendoor spot r20f0)  [5.000]
745.139: (checkgas spot r20f0)  [5.000]
750.140: (checkcrack spot r20f0)  [5.000]
755.141: (checktemp spot r20f0)  [5.000]
760.142: (search spot r20f0)  [5.000]
765.143: (check spot r20f0)  [5.000]
770.144: (move spot r20f0 r21f0)  [5.000]
775.145: (check spot r21f0)  [5.000]
780.146: (move spot r21f0 r22f0)  [5.000]
785.147: (check spot r22f0)  [5.000]
790.148: (move spot r22f0 r23f0)  [5.000]
795.149: (check spot r23f0)  [5.000]
800.150: (move spot r23f0 r33f0)  [5.000]
805.151: (checkroomopen spot r33f0)  [5.000]
810.152: (search spot r33f0)  [5.000]
815.153: (checkgas spot r33f0)  [5.000]
820.154: (checkcrack spot r33f0)  [5.000]
825.155: (checktemp spot r33f0)  [5.000]
