Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
100.017: (checktemp spot r20f1)  [5.000]
105.017: (move spot r20f1 r10f1)  [5.000]
110.017: (search spot r10f1)  [5.000]
115.018: (check spot r10f1)  [5.000]
120.019: (checkcrack spot r10f1)  [5.000]
125.020: (checktemp spot r10f1)  [5.000]
130.020: (move spot r10f1 r11f1)  [5.000]
135.020: (checklink spot r11f1 r01f1)  [5.000]
140.021: (checklink spot r11f1 r21f1)  [5.000]
145.022: (check spot r11f1)  [5.000]
150.023: (searchoutside spot r11f1)  [5.000]
155.024: (check spot r11f1)  [5.000]
160.025: (move spot r11f1 r01f1)  [5.000]
165.026: (check spot r01f1)  [5.000]
170.027: (checkroomopen spot r01f1)  [5.000]
175.028: (search spot r01f1)  [5.000]
180.029: (check spot r01f1)  [5.000]
185.030: (checkgas spot r01f1)  [5.000]
190.031: (checkcrack spot r01f1)  [5.000]
195.032: (checktemp spot r01f1)  [5.000]
200.032: (move spot r01f1 r00f1)  [5.000]
205.033: (check spot r00f1)  [5.000]
210.034: (checkroomopen spot r00f1)  [5.000]
215.035: (search spot r00f1)  [5.000]
220.036: (checkgas spot r00f1)  [5.000]
225.037: (checkcrack spot r00f1)  [5.000]
230.038: (checktemp spot r00f1)  [5.000]
235.038: (climbstairs spot r00f1 r00f0 s11)  [5.000]
240.039: (check spot r00f0)  [5.000]
245.040: (checklink spot r00f0 exit)  [5.000]
250.041: (checklink spot r00f0 r01f0)  [5.000]
255.042: (checklink spot r00f0 r10f0)  [5.000]
260.043: (searchoutside spot r00f0)  [5.000]
265.044: (check spot r00f0)  [5.000]
270.045: (move spot r00f0 r10f0)  [5.000]
275.045: (searchoutside spot r10f0)  [5.000]
280.046: (check spot r10f0)  [5.000]
285.047: (move spot r10f0 r00f0)  [5.000]
290.048: (check spot r00f0)  [5.000]
295.049: (move spot r00f0 r01f0)  [5.000]
300.050: (check spot r01f0)  [5.000]
305.051: (checklink spot r01f0 r02f0)  [5.000]
310.052: (checklink spot r01f0 r11f0)  [5.000]
315.053: (checkroomopen spot r01f0)  [5.000]
320.054: (search spot r01f0)  [5.000]
325.055: (check spot r01f0)  [5.000]
330.056: (checkgas spot r01f0)  [5.000]
335.057: (checkcrack spot r01f0)  [5.000]
340.058: (checktemp spot r01f0)  [5.000]
345.058: (move spot r01f0 r02f0)  [5.000]
350.059: (check spot r02f0)  [5.000]
355.060: (checklink spot r02f0 r12f0)  [5.000]
360.061: (checkroomopen spot r02f0)  [5.000]
365.062: (search spot r02f0)  [5.000]
370.063: (check spot r02f0)  [5.000]
375.064: (checkgas spot r02f0)  [5.000]
380.065: (checkcrack spot r02f0)  [5.000]
385.066: (checktemp spot r02f0)  [5.000]
390.066: (move spot r02f0 r12f0)  [5.000]
395.067: (check spot r12f0)  [5.000]
400.068: (evaluate r12f0 p2 spot)  [5.000]
405.069: (checklink spot r12f0 r22f0)  [5.000]
410.069: (move spot r12f0 r02f0)  [5.000]
415.070: (check spot r02f0)  [5.000]
420.071: (dialog r02f0 p2 spot)  [5.000]
425.071: (move spot r02f0 r01f0)  [5.000]
430.072: (check spot r01f0)  [5.000]
435.073: (report r01f0 p2 spot)  [5.000]
440.073: (move spot r01f0 r11f0)  [5.000]
445.073: (evaluate r11f0 p1 spot)  [5.000]
450.074: (dialog r11f0 p1 spot)  [5.000]
455.075: (report r11f0 p1 spot)  [5.000]
460.076: (check spot r11f0)  [5.000]
465.077: (checklink spot r11f0 r12f0)  [5.000]
470.078: (checkroomopen spot r11f0)  [5.000]
475.079: (search spot r11f0)  [5.000]
480.080: (check spot r11f0)  [5.000]
485.081: (checkgas spot r11f0)  [5.000]
490.082: (checkcrack spot r11f0)  [5.000]
495.083: (checktemp spot r11f0)  [5.000]
500.083: (move spot r11f0 r12f0)  [5.000]
505.084: (check spot r12f0)  [5.000]
510.085: (move spot r12f0 r22f0)  [5.000]
515.086: (check spot r22f0)  [5.000]
520.087: (checkroomopen spot r22f0)  [5.000]
525.088: (search spot r22f0)  [5.000]
530.089: (check spot r22f0)  [5.000]
535.090: (checkgas spot r22f0)  [5.000]
540.091: (checkcrack spot r22f0)  [5.000]
545.092: (checktemp spot r22f0)  [5.000]
550.092: (move spot r22f0 r12f0)  [5.000]
555.093: (check spot r12f0)  [5.000]
560.094: (move spot r12f0 r02f0)  [5.000]
565.095: (check spot r02f0)  [5.000]
570.096: (move spot r02f0 r01f0)  [5.000]
575.097: (check spot r01f0)  [5.000]
580.098: (move spot r01f0 r00f0)  [5.000]
585.099: (check spot r00f0)  [5.000]
585.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
590.101: (check spot r00f1)  [5.000]
595.102: (move spot r00f1 r01f1)  [5.000]
600.103: (check spot r01f1)  [5.000]
605.104: (move spot r01f1 r11f1)  [5.000]
610.105: (check spot r11f1)  [5.000]
615.106: (move spot r11f1 r21f1)  [5.000]
620.106: (evaluate r21f1 p4 spot)  [5.000]
625.107: (dialog r21f1 p4 spot)  [5.000]
630.108: (report r21f1 p4 spot)  [5.000]
635.109: (checklink spot r21f1 r22f1)  [5.000]
640.110: (check spot r21f1)  [5.000]
645.111: (move spot r21f1 r22f1)  [5.000]
650.111: (evaluate r22f1 p5 spot)  [5.000]
655.112: (dialog r22f1 p5 spot)  [5.000]
660.113: (report r22f1 p5 spot)  [5.000]
665.114: (check spot r22f1)  [5.000]
670.115: (checkroomopen spot r22f1)  [5.000]
675.116: (search spot r22f1)  [5.000]
680.117: (check spot r22f1)  [5.000]
685.118: (checkgas spot r22f1)  [5.000]
690.119: (checkcrack spot r22f1)  [5.000]
695.120: (checktemp spot r22f1)  [5.000]
700.120: (move spot r22f1 r21f1)  [5.000]
705.121: (checkroomopen spot r21f1)  [5.000]
710.122: (search spot r21f1)  [5.000]
715.123: (checkgas spot r21f1)  [5.000]
720.124: (checkcrack spot r21f1)  [5.000]
725.125: (checktemp spot r21f1)  [5.000]
