Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
255.046: (climbstairs spot r01f0 r01f1 s21)  [5.000]
260.047: (checkroomopen spot r01f1)  [5.000]
265.048: (search spot r01f1)  [5.000]
270.049: (evaluate r01f1 p5 spot)  [5.000]
275.050: (checkgas spot r01f1)  [5.000]
280.051: (checkcrack spot r01f1)  [5.000]
285.052: (checktemp spot r01f1)  [5.000]
290.053: (checkstairs spot s22 r01f1 r01f2)  [5.000]
295.054: (checklink spot r01f1 r00f1)  [5.000]
300.055: (checklink spot r01f1 r11f1)  [5.000]
305.055: (climbstairs spot r01f1 r01f2 s22)  [5.000]
310.055: (evaluate r01f2 p9 spot)  [5.000]
315.056: (dialog r01f2 p5 spot)  [5.000]
320.057: (checklink spot r01f2 r00f2)  [5.000]
325.058: (checklink spot r01f2 r11f2)  [5.000]
330.059: (checkroomopen spot r01f2)  [5.000]
335.060: (search spot r01f2)  [5.000]
340.061: (checkgas spot r01f2)  [5.000]
345.062: (checkcrack spot r01f2)  [5.000]
350.063: (checktemp spot r01f2)  [5.000]
355.063: (climbstairs spot r01f2 r01f1 s22)  [5.000]
360.063: (dialog r01f1 p9 spot)  [5.000]
365.064: (report r01f1 p5 spot)  [5.000]
370.064: (climbstairs spot r01f1 r01f0 s21)  [5.000]
375.064: (report r01f0 p9 spot)  [5.000]
380.065: (check spot r01f0)  [5.000]
380.066: (climbstairs spot r01f0 r01f1 s21)  [5.000]
385.067: (check spot r01f1)  [5.000]
390.068: (move spot r01f1 r00f1)  [5.000]
395.069: (check spot r00f1)  [5.000]
400.070: (checklink spot r00f1 r10f1)  [5.000]
405.071: (checkroomopen spot r00f1)  [5.000]
410.072: (search spot r00f1)  [5.000]
415.073: (check spot r00f1)  [5.000]
420.074: (checkgas spot r00f1)  [5.000]
425.075: (checkcrack spot r00f1)  [5.000]
430.076: (checktemp spot r00f1)  [5.000]
435.076: (move spot r00f1 r10f1)  [5.000]
440.077: (check spot r10f1)  [5.000]
445.078: (evaluate r10f1 p6 spot)  [5.000]
450.079: (checkroomopen spot r10f1)  [5.000]
455.080: (search spot r10f1)  [5.000]
460.081: (check spot r10f1)  [5.000]
465.082: (dialog r10f1 p6 spot)  [5.000]
470.083: (checkgas spot r10f1)  [5.000]
475.084: (checkcrack spot r10f1)  [5.000]
480.085: (checktemp spot r10f1)  [5.000]
485.085: (move spot r10f1 r00f1)  [5.000]
490.085: (report r00f1 p6 spot)  [5.000]
495.086: (check spot r00f1)  [5.000]
500.087: (move spot r00f1 r01f1)  [5.000]
505.088: (check spot r01f1)  [5.000]
510.089: (move spot r01f1 r11f1)  [5.000]
515.090: (checkroomopen spot r11f1)  [5.000]
520.091: (search spot r11f1)  [5.000]
525.092: (evaluate r11f1 p7 spot)  [5.000]
530.093: (dialog r11f1 p7 spot)  [5.000]
535.094: (report r11f1 p7 spot)  [5.000]
540.095: (check spot r11f1)  [5.000]
545.096: (checkgas spot r11f1)  [5.000]
550.097: (checkcrack spot r11f1)  [5.000]
555.098: (checktemp spot r11f1)  [5.000]
560.098: (move spot r11f1 r01f1)  [5.000]
565.099: (check spot r01f1)  [5.000]
565.100: (climbstairs spot r01f1 r01f2 s22)  [5.000]
570.101: (check spot r01f2)  [5.000]
575.102: (move spot r01f2 r00f2)  [5.000]
580.102: (evaluate r00f2 p8 spot)  [5.000]
585.103: (dialog r00f2 p8 spot)  [5.000]
590.104: (report r00f2 p8 spot)  [5.000]
595.105: (check spot r00f2)  [5.000]
600.106: (checklink spot r00f2 r10f2)  [5.000]
605.107: (checkroomopen spot r00f2)  [5.000]
605.108: (move spot r00f2 r10f2)  [5.000]
610.108: (checklink spot r10f2 r11f2)  [5.000]
615.109: (check spot r10f2)  [5.000]
620.110: (opendoor spot r10f2)  [5.000]
625.111: (search spot r10f2)  [5.000]
630.112: (check spot r10f2)  [5.000]
635.113: (checkgas spot r10f2)  [5.000]
640.114: (checkcrack spot r10f2)  [5.000]
645.115: (checktemp spot r10f2)  [5.000]
650.115: (move spot r10f2 r11f2)  [5.000]
655.115: (evaluate r11f2 p10 spot)  [5.000]
660.116: (dialog r11f2 p10 spot)  [5.000]
665.117: (report r11f2 p10 spot)  [5.000]
670.118: (check spot r11f2)  [5.000]
675.119: (opendoor spot r11f2)  [5.000]
680.120: (search spot r11f2)  [5.000]
685.121: (check spot r11f2)  [5.000]
690.122: (checkgas spot r11f2)  [5.000]
695.123: (checkcrack spot r11f2)  [5.000]
700.124: (checktemp spot r11f2)  [5.000]
705.124: (move spot r11f2 r01f2)  [5.000]
710.125: (check spot r01f2)  [5.000]
715.126: (move spot r01f2 r00f2)  [5.000]
720.126: (search spot r00f2)  [5.000]
725.127: (checkgas spot r00f2)  [5.000]
730.128: (checkcrack spot r00f2)  [5.000]
735.129: (checktemp spot r00f2)  [5.000]
