Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
45.008: (move spot r13f0 r23f0)  [5.000]
50.008: (checklink spot r23f0 r33f0)  [5.000]
55.009: (check spot r23f0)  [5.000]
60.010: (checklink spot r23f0 r22f0)  [5.000]
65.010: (move spot r23f0 r33f0)  [5.000]
70.011: (check spot r33f0)  [5.000]
75.012: (checklink spot r33f0 r32f0)  [5.000]
80.013: (move spot r33f0 r32f0)  [5.000]
85.014: (check spot r32f0)  [5.000]
90.015: (checklink spot r32f0 r22f0)  [5.000]
95.016: (checklink spot r32f0 r31f0)  [5.000]
100.016: (move spot r32f0 r22f0)  [5.000]
105.017: (check spot r22f0)  [5.000]
110.018: (checklink spot r22f0 r12f0)  [5.000]
115.019: (checklink spot r22f0 r21f0)  [5.000]
120.019: (move spot r22f0 r12f0)  [5.000]
125.020: (check spot r12f0)  [5.000]
130.021: (checklink spot r12f0 r11f0)  [5.000]
135.022: (move spot r12f0 r11f0)  [5.000]
140.023: (check spot r11f0)  [5.000]
145.024: (checklink spot r11f0 r01f0)  [5.000]
150.025: (checklink spot r11f0 r10f0)  [5.000]
155.025: (move spot r11f0 r01f0)  [5.000]
160.026: (check spot r01f0)  [5.000]
165.027: (checklink spot r01f0 r00f0)  [5.000]
170.027: (move spot r01f0 r02f0)  [5.000]
175.028: (check spot r02f0)  [5.000]
180.029: (move spot r02f0 r12f0)  [5.000]
185.030: (check spot r12f0)  [5.000]
190.031: (move spot r12f0 r22f0)  [5.000]
195.032: (check spot r22f0)  [5.000]
200.033: (move spot r22f0 r32f0)  [5.000]
205.034: (check spot r32f0)  [5.000]
210.035: (move spot r32f0 r31f0)  [5.000]
215.036: (check spot r31f0)  [5.000]
220.037: (checklink spot r31f0 r30f0)  [5.000]
225.037: (move spot r31f0 r32f0)  [5.000]
230.038: (check spot r32f0)  [5.000]
235.039: (move spot r32f0 r22f0)  [5.000]
240.040: (check spot r22f0)  [5.000]
245.041: (move spot r22f0 r12f0)  [5.000]
250.042: (check spot r12f0)  [5.000]
255.043: (move spot r12f0 r11f0)  [5.000]
260.044: (check spot r11f0)  [5.000]
265.045: (checklink spot r11f0 r21f0)  [5.000]
270.045: (move spot r11f0 r01f0)  [5.000]
275.046: (check spot r01f0)  [5.000]
280.047: (move spot r01f0 r00f0)  [5.000]
285.048: (check spot r00f0)  [5.000]
290.049: (checklink spot r00f0 exit)  [5.000]
295.050: (move spot r00f0 exit)  [5.000]
300.051: (check spot exit)  [5.000]
305.052: (reportemergency spot exit)  [5.000]
305.053: (move spot exit r00f0)  [5.000]
310.054: (check spot r00f0)  [5.000]
315.055: (move spot r00f0 r01f0)  [5.000]
320.055: (evaluate r01f0 p1 spot)  [5.000]
325.056: (dialog r01f0 p1 spot)  [5.000]
330.057: (report r01f0 p1 spot)  [5.000]
335.058: (check spot r01f0)  [5.000]
340.059: (checkroomopen spot r01f0)  [5.000]
345.060: (search spot r01f0)  [5.000]
350.061: (check spot r01f0)  [5.000]
355.062: (checkgas spot r01f0)  [5.000]
360.063: (checkcrack spot r01f0)  [5.000]
365.064: (checktemp spot r01f0)  [5.000]
370.064: (move spot r01f0 r02f0)  [5.000]
375.065: (check spot r02f0)  [5.000]
380.066: (evaluate r02f0 p2 spot)  [5.000]
385.066: (move spot r02f0 r01f0)  [5.000]
390.067: (check spot r01f0)  [5.000]
395.068: (dialog r01f0 p2 spot)  [5.000]
400.068: (move spot r01f0 r00f0)  [5.000]
405.069: (check spot r00f0)  [5.000]
410.070: (report r00f0 p2 spot)  [5.000]
415.071: (checkroomopen spot r00f0)  [5.000]
420.072: (search spot r00f0)  [5.000]
425.073: (check spot r00f0)  [5.000]
430.074: (checkgas spot r00f0)  [5.000]
435.075: (checkcrack spot r00f0)  [5.000]
440.076: (checktemp spot r00f0)  [5.000]
445.076: (move spot r00f0 r01f0)  [5.000]
450.077: (check spot r01f0)  [5.000]
455.078: (move spot r01f0 r11f0)  [5.000]
460.079: (check spot r11f0)  [5.000]
465.080: (evaluate r11f0 p5 spot)  [5.000]
470.081: (checkroomopen spot r11f0)  [5.000]
475.082: (search spot r11f0)  [5.000]
480.083: (check spot r11f0)  [5.000]
485.084: (dialog r11f0 p5 spot)  [5.000]
490.085: (checkgas spot r11f0)  [5.000]
495.086: (checkcrack spot r11f0)  [5.000]
500.087: (checktemp spot r11f0)  [5.000]
505.087: (move spot r11f0 r01f0)  [5.000]
510.088: (check spot r01f0)  [5.000]
515.089: (report r01f0 p5 spot)  [5.000]
520.089: (move spot r01f0 r02f0)  [5.000]
525.090: (check spot r02f0)  [5.000]
530.091: (move spot r02f0 r03f0)  [5.000]
535.092: (check spot r03f0)  [5.000]
540.093: (evaluate r03f0 p3 spot)  [5.000]
545.094: (checkroomopen spot r03f0)  [5.000]
550.095: (search spot r03f0)  [5.000]
555.096: (dialog r03f0 p3 spot)  [5.000]
560.097: (report r03f0 p3 spot)  [5.000]
565.098: (check spot r03f0)  [5.000]
570.099: (checkgas spot r03f0)  [5.000]
575.100: (checkcrack spot r03f0)  [5.000]
580.101: (checktemp spot r03f0)  [5.000]
585.101: (move spot r03f0 r13f0)  [5.000]
590.102: (check spot r13f0)  [5.000]
595.103: (evaluate r13f0 p7 spot)  [5.000]
600.104: (checkroomopen spot r13f0)  [5.000]
600.105: (move spot r13f0 r23f0)  [5.000]
605.106: (check spot r23f0)  [5.000]
610.107: (move spot r23f0 r22f0)  [5.000]
615.107: (dialog r22f0 p7 spot)  [5.000]
620.108: (report r22f0 p7 spot)  [5.000]
625.109: (check spot r22f0)  [5.000]
630.110: (move spot r22f0 r21f0)  [5.000]
635.111: (check spot r21f0)  [5.000]
640.112: (checkroomopen spot r21f0)  [5.000]
645.113: (search spot r21f0)  [5.000]
650.114: (check spot r21f0)  [5.000]
655.115: (checkgas spot r21f0)  [5.000]
660.116: (checkcrack spot r21f0)  [5.000]
665.117: (checktemp spot r21f0)  [5.000]
670.117: (move spot r21f0 r22f0)  [5.000]
675.118: (check spot r22f0)  [5.000]
680.119: (move spot r22f0 r32f0)  [5.000]
685.120: (check spot r32f0)  [5.000]
690.121: (evaluate r32f0 p10 spot)  [5.000]
695.122: (checkroomopen spot r32f0)  [5.000]
700.123: (search spot r32f0)  [5.000]
705.124: (dialog r32f0 p10 spot)  [5.000]
710.125: (report r32f0 p10 spot)  [5.000]
715.126: (check spot r32f0)  [5.000]
720.127: (checkgas spot r32f0)  [5.000]
725.128: (checkcrack spot r32f0)  [5.000]
730.129: (checktemp spot r32f0)  [5.000]
735.129: (move spot r32f0 r31f0)  [5.000]
740.130: (check spot r31f0)  [5.000]
745.131: (move spot r31f0 r30f0)  [5.000]
750.131: (evaluate r30f0 p8 spot)  [5.000]
755.132: (check spot r30f0)  [5.000]
760.133: (checkroomopen spot r30f0)  [5.000]
765.134: (checklink spot r30f0 r20f0)  [5.000]
770.135: (search spot r30f0)  [5.000]
775.136: (check spot r30f0)  [5.000]
780.137: (dialog r30f0 p8 spot)  [5.000]
785.138: (checkgas spot r30f0)  [5.000]
790.138: (move spot r30f0 r31f0)  [5.000]
795.139: (check spot r31f0)  [5.000]
800.140: (evaluate r31f0 p9 spot)  [5.000]
805.141: (opendoor spot r31f0)  [5.000]
810.142: (search spot r31f0)  [5.000]
815.143: (dialog r31f0 p9 spot)  [5.000]
820.144: (report r31f0 p8 spot)  [5.000]
825.145: (report r31f0 p9 spot)  [5.000]
830.146: (check spot r31f0)  [5.000]
835.147: (checkgas spot r31f0)  [5.000]
840.147: (move spot r31f0 r30f0)  [5.000]
845.148: (check spot r30f0)  [5.000]
850.149: (checkcrack spot r30f0)  [5.000]
855.150: (checktemp spot r30f0)  [5.000]
860.150: (move spot r30f0 r31f0)  [5.000]
865.151: (check spot r31f0)  [5.000]
870.152: (checkcrack spot r31f0)  [5.000]
875.153: (checktemp spot r31f0)  [5.000]
880.153: (move spot r31f0 r32f0)  [5.000]
885.154: (check spot r32f0)  [5.000]
890.155: (move spot r32f0 r22f0)  [5.000]
895.156: (check spot r22f0)  [5.000]
900.157: (move spot r22f0 r12f0)  [5.000]
905.157: (evaluate r12f0 p6 spot)  [5.000]
910.158: (checklink spot r12f0 r13f0)  [5.000]
915.159: (dialog r12f0 p6 spot)  [5.000]
920.160: (report r12f0 p6 spot)  [5.000]
925.161: (check spot r12f0)  [5.000]
930.162: (move spot r12f0 r11f0)  [5.000]
935.163: (check spot r11f0)  [5.000]
940.164: (move spot r11f0 r10f0)  [5.000]
945.164: (evaluate r10f0 p4 spot)  [5.000]
950.165: (dialog r10f0 p4 spot)  [5.000]
955.166: (report r10f0 p4 spot)  [5.000]
960.167: (check spot r10f0)  [5.000]
965.168: (checklink spot r10f0 r00f0)  [5.000]
970.169: (checkroomopen spot r10f0)  [5.000]
975.170: (search spot r10f0)  [5.000]
980.171: (check spot r10f0)  [5.000]
985.172: (checkgas spot r10f0)  [5.000]
990.173: (checkcrack spot r10f0)  [5.000]
995.174: (checktemp spot r10f0)  [5.000]
1000.174: (move spot r10f0 r11f0)  [5.000]
1005.175: (check spot r11f0)  [5.000]
1010.176: (move spot r11f0 r12f0)  [5.000]
1015.177: (check spot r12f0)  [5.000]
1020.178: (checkroomopen spot r12f0)  [5.000]
1025.179: (search spot r12f0)  [5.000]
1030.180: (check spot r12f0)  [5.000]
1035.181: (checkgas spot r12f0)  [5.000]
1040.182: (checkcrack spot r12f0)  [5.000]
1045.183: (checktemp spot r12f0)  [5.000]
1050.183: (move spot r12f0 r13f0)  [5.000]
1055.183: (search spot r13f0)  [5.000]
1060.184: (check spot r13f0)  [5.000]
1065.185: (move spot r13f0 r23f0)  [5.000]
1070.186: (check spot r23f0)  [5.000]
1075.187: (move spot r23f0 r33f0)  [5.000]
1080.187: (evaluate r33f0 p11 spot)  [5.000]
1085.188: (dialog r33f0 p11 spot)  [5.000]
1090.189: (report r33f0 p11 spot)  [5.000]
1095.190: (check spot r33f0)  [5.000]
1100.191: (move spot r33f0 r23f0)  [5.000]
1105.192: (check spot r23f0)  [5.000]
1110.193: (checkroomopen spot r23f0)  [5.000]
1115.194: (search spot r23f0)  [5.000]
1120.195: (check spot r23f0)  [5.000]
1125.196: (checkgas spot r23f0)  [5.000]
1130.197: (checkcrack spot r23f0)  [5.000]
1135.198: (checktemp spot r23f0)  [5.000]
1140.198: (move spot r23f0 r13f0)  [5.000]
1145.198: (checkgas spot r13f0)  [5.000]
1150.199: (checkcrack spot r13f0)  [5.000]
1155.200: (checktemp spot r13f0)  [5.000]
