Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r10f2)  [5.000]
30.006: (search spot r10f2)  [5.000]
35.007: (check spot r10f2)  [5.000]
40.008: (move spot r10f2 r00f2)  [5.000]
45.008: (checkstairs spot s12 r00f2 r00f1)  [5.000]
50.009: (check spot r00f2)  [5.000]
55.010: (checkstairs spot s13 r00f2 r00f3)  [5.000]
60.011: (checklink spot r00f2 r01f2)  [5.000]
65.012: (checkroomopen spot r00f2)  [5.000]
70.013: (checkgas spot r00f2)  [5.000]
75.014: (checkcrack spot r00f2)  [5.000]
80.015: (checktemp spot r00f2)  [5.000]
85.016: (search spot r00f2)  [5.000]
90.017: (check spot r00f2)  [5.000]
95.018: (move spot r00f2 r01f2)  [5.000]
100.018: (checklink spot r01f2 r11f2)  [5.000]
105.019: (check spot r01f2)  [5.000]
110.020: (checkstairs spot s22 r01f2 r01f1)  [5.000]
115.021: (checkstairs spot s23 r01f2 r01f3)  [5.000]
120.022: (checkroomopen spot r01f2)  [5.000]
125.023: (checkgas spot r01f2)  [5.000]
130.024: (checkcrack spot r01f2)  [5.000]
135.025: (checktemp spot r01f2)  [5.000]
140.025: (move spot r01f2 r11f2)  [5.000]
145.026: (check spot r11f2)  [5.000]
150.027: (checkroomopen spot r11f2)  [5.000]
155.028: (checkgas spot r11f2)  [5.000]
160.029: (checkcrack spot r11f2)  [5.000]
165.030: (checktemp spot r11f2)  [5.000]
170.031: (search spot r11f2)  [5.000]
175.032: (check spot r11f2)  [5.000]
180.033: (move spot r11f2 r01f2)  [5.000]
185.034: (check spot r01f2)  [5.000]
185.035: (climbstairs spot r01f2 r01f3 s23)  [5.000]
190.035: (checklink spot r01f3 r00f3)  [5.000]
195.036: (check spot r01f3)  [5.000]
200.037: (checklink spot r01f3 r11f3)  [5.000]
205.038: (checkroomopen spot r01f3)  [5.000]
210.039: (checkgas spot r01f3)  [5.000]
215.040: (checkcrack spot r01f3)  [5.000]
220.041: (checktemp spot r01f3)  [5.000]
225.041: (move spot r01f3 r11f3)  [5.000]
230.041: (checklink spot r11f3 r10f3)  [5.000]
235.042: (check spot r11f3)  [5.000]
240.043: (checkroomopen spot r11f3)  [5.000]
245.044: (checkgas spot r11f3)  [5.000]
250.045: (checkcrack spot r11f3)  [5.000]
255.046: (checktemp spot r11f3)  [5.000]
260.047: (search spot r11f3)  [5.000]
265.048: (check spot r11f3)  [5.000]
270.049: (move spot r11f3 r01f3)  [5.000]
275.049: (search spot r01f3)  [5.000]
280.050: (check spot r01f3)  [5.000]
285.051: (move spot r01f3 r00f3)  [5.000]
290.051: (checklink spot r00f3 r10f3)  [5.000]
295.052: (check spot r00f3)  [5.000]
300.053: (checkroomopen spot r00f3)  [5.000]
305.054: (checkgas spot r00f3)  [5.000]
310.055: (checkcrack spot r00f3)  [5.000]
315.056: (checktemp spot r00f3)  [5.000]
320.057: (search spot r00f3)  [5.000]
325.058: (check spot r00f3)  [5.000]
325.059: (climbstairs spot r00f3 r00f2 s13)  [5.000]
330.060: (check spot r00f2)  [5.000]
330.061: (climbstairs spot r00f2 r00f1 s12)  [5.000]
335.061: (checklink spot r00f1 r10f1)  [5.000]
340.062: (check spot r00f1)  [5.000]
345.063: (checkroomopen spot r00f1)  [5.000]
350.064: (search spot r00f1)  [5.000]
355.065: (check spot r00f1)  [5.000]
360.066: (checkgas spot r00f1)  [5.000]
365.067: (checkcrack spot r00f1)  [5.000]
370.068: (checktemp spot r00f1)  [5.000]
375.069: (checkstairs spot s11 r00f1 r00f0)  [5.000]
380.069: (move spot r00f1 r10f1)  [5.000]
385.069: (checklink spot r10f1 r11f1)  [5.000]
390.070: (check spot r10f1)  [5.000]
395.071: (opendoor spot r10f1)  [5.000]
400.072: (checkgas spot r10f1)  [5.000]
405.073: (checkcrack spot r10f1)  [5.000]
410.074: (checktemp spot r10f1)  [5.000]
415.075: (search spot r10f1)  [5.000]
420.076: (check spot r10f1)  [5.000]
425.077: (move spot r10f1 r00f1)  [5.000]
430.078: (check spot r00f1)  [5.000]
430.079: (climbstairs spot r00f1 r00f0 s11)  [5.000]
435.079: (checklink spot r00f0 r10f0)  [5.000]
440.080: (check spot r00f0)  [5.000]
445.081: (checkroomopen spot r00f0)  [5.000]
450.082: (checkgas spot r00f0)  [5.000]
455.083: (checkcrack spot r00f0)  [5.000]
460.084: (checktemp spot r00f0)  [5.000]
465.085: (search spot r00f0)  [5.000]
470.086: (check spot r00f0)  [5.000]
475.087: (move spot r00f0 r10f0)  [5.000]
480.088: (check spot r10f0)  [5.000]
485.089: (checkroomopen spot r10f0)  [5.000]
490.090: (checkgas spot r10f0)  [5.000]
495.091: (checkcrack spot r10f0)  [5.000]
500.092: (checktemp spot r10f0)  [5.000]
505.093: (search spot r10f0)  [5.000]
510.094: (check spot r10f0)  [5.000]
515.095: (move spot r10f0 r00f0)  [5.000]
520.096: (check spot r00f0)  [5.000]
520.097: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.097: (checkstairs spot s11 r00f1 r00f1)  [5.000]
530.098: (check spot r00f1)  [5.000]
535.099: (checklink spot r00f1 r01f1)  [5.000]
540.100: (move spot r00f1 r01f1)  [5.000]
545.100: (checklink spot r01f1 r11f1)  [5.000]
550.101: (check spot r01f1)  [5.000]
550.102: (climbstairs spot r01f1 r01f2 s22)  [5.000]
555.102: (search spot r01f2)  [5.000]
560.103: (check spot r01f2)  [5.000]
560.104: (climbstairs spot r01f2 r01f1 s22)  [5.000]
565.104: (checkstairs spot s21 r01f1 r01f0)  [5.000]
570.105: (check spot r01f1)  [5.000]
575.106: (move spot r01f1 r11f1)  [5.000]
580.107: (check spot r11f1)  [5.000]
585.108: (checkroomopen spot r11f1)  [5.000]
590.109: (checkgas spot r11f1)  [5.000]
595.110: (checkcrack spot r11f1)  [5.000]
600.111: (checktemp spot r11f1)  [5.000]
605.112: (search spot r11f1)  [5.000]
610.113: (check spot r11f1)  [5.000]
615.114: (move spot r11f1 r01f1)  [5.000]
620.115: (check spot r01f1)  [5.000]
620.116: (climbstairs spot r01f1 r01f2 s22)  [5.000]
625.117: (check spot r01f2)  [5.000]
625.118: (climbstairs spot r01f2 r01f3 s23)  [5.000]
630.118: (checkstairs spot s23 r01f3 r01f3)  [5.000]
635.119: (check spot r01f3)  [5.000]
640.120: (move spot r01f3 r00f3)  [5.000]
645.121: (check spot r00f3)  [5.000]
650.122: (move spot r00f3 r10f3)  [5.000]
655.123: (checkroomopen spot r10f3)  [5.000]
660.124: (search spot r10f3)  [5.000]
665.125: (checkgas spot r10f3)  [5.000]
670.126: (checkcrack spot r10f3)  [5.000]
675.127: (checktemp spot r10f3)  [5.000]
