Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r02f0)  [5.000]
40.008: (check spot r02f0)  [5.000]
45.009: (checkgas spot r02f0)  [5.000]
50.010: (checkcrack spot r02f0)  [5.000]
55.011: (checktemp spot r02f0)  [5.000]
60.011: (move spot r02f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r11f0)  [5.000]
115.020: (checklink spot r11f0 r21f0)  [5.000]
120.021: (check spot r11f0)  [5.000]
125.022: (checklink spot r11f0 r10f0)  [5.000]
130.022: (move spot r11f0 r21f0)  [5.000]
135.023: (check spot r21f0)  [5.000]
140.024: (evaluate r21f0 p3 spot)  [5.000]
145.025: (checklink spot r21f0 r20f0)  [5.000]
150.026: (checklink spot r21f0 r22f0)  [5.000]
155.027: (checkroomopen spot r21f0)  [5.000]
160.028: (search spot r21f0)  [5.000]
165.029: (dialog r21f0 p3 spot)  [5.000]
170.030: (report r21f0 p3 spot)  [5.000]
175.031: (check spot r21f0)  [5.000]
180.032: (checkgas spot r21f0)  [5.000]
185.033: (checkcrack spot r21f0)  [5.000]
190.034: (checktemp spot r21f0)  [5.000]
195.034: (move spot r21f0 r22f0)  [5.000]
200.035: (check spot r22f0)  [5.000]
205.036: (evaluate r22f0 p4 spot)  [5.000]
210.037: (checkroomopen spot r22f0)  [5.000]
215.038: (search spot r22f0)  [5.000]
220.039: (check spot r22f0)  [5.000]
225.040: (dialog r22f0 p4 spot)  [5.000]
230.041: (checkgas spot r22f0)  [5.000]
235.042: (checkcrack spot r22f0)  [5.000]
240.043: (checktemp spot r22f0)  [5.000]
245.043: (move spot r22f0 r21f0)  [5.000]
250.043: (report r21f0 p4 spot)  [5.000]
255.044: (check spot r21f0)  [5.000]
260.045: (move spot r21f0 r20f0)  [5.000]
265.046: (checkroomopen spot r20f0)  [5.000]
270.047: (checklink spot r20f0 r10f0)  [5.000]
275.048: (search spot r20f0)  [5.000]
280.049: (check spot r20f0)  [5.000]
285.050: (checkgas spot r20f0)  [5.000]
290.051: (checkcrack spot r20f0)  [5.000]
295.052: (checktemp spot r20f0)  [5.000]
300.052: (move spot r20f0 r10f0)  [5.000]
305.052: (checklink spot r10f0 r00f0)  [5.000]
310.053: (evaluate r10f0 p2 spot)  [5.000]
315.054: (dialog r10f0 p2 spot)  [5.000]
320.055: (report r10f0 p2 spot)  [5.000]
325.056: (check spot r10f0)  [5.000]
330.057: (checkroomopen spot r10f0)  [5.000]
335.058: (search spot r10f0)  [5.000]
340.059: (check spot r10f0)  [5.000]
345.060: (checkgas spot r10f0)  [5.000]
350.061: (checkcrack spot r10f0)  [5.000]
355.062: (checktemp spot r10f0)  [5.000]
360.062: (move spot r10f0 r00f0)  [5.000]
365.062: (checkstairs spot s11 r00f0 r00f1)  [5.000]
370.063: (check spot r00f0)  [5.000]
370.064: (climbstairs spot r00f0 r00f1 s11)  [5.000]
375.065: (check spot r00f1)  [5.000]
380.066: (checklink spot r00f1 r01f1)  [5.000]
385.067: (move spot r00f1 r01f1)  [5.000]
390.067: (evaluate r01f1 p6 spot)  [5.000]
395.068: (dialog r01f1 p6 spot)  [5.000]
400.069: (report r01f1 p6 spot)  [5.000]
405.070: (check spot r01f1)  [5.000]
410.071: (checklink spot r01f1 r02f1)  [5.000]
415.072: (checklink spot r01f1 r11f1)  [5.000]
420.073: (move spot r01f1 r11f1)  [5.000]
425.073: (evaluate r11f1 p9 spot)  [5.000]
430.074: (dialog r11f1 p9 spot)  [5.000]
435.075: (report r11f1 p9 spot)  [5.000]
440.076: (check spot r11f1)  [5.000]
445.077: (checklink spot r11f1 r10f1)  [5.000]
450.078: (checklink spot r11f1 r12f1)  [5.000]
455.078: (move spot r11f1 r10f1)  [5.000]
460.079: (check spot r10f1)  [5.000]
465.080: (evaluate r10f1 p8 spot)  [5.000]
470.081: (checkroomopen spot r10f1)  [5.000]
475.082: (search spot r10f1)  [5.000]
480.083: (check spot r10f1)  [5.000]
485.084: (dialog r10f1 p8 spot)  [5.000]
490.085: (report r10f1 p8 spot)  [5.000]
495.086: (checkgas spot r10f1)  [5.000]
500.087: (checkcrack spot r10f1)  [5.000]
505.088: (checktemp spot r10f1)  [5.000]
510.088: (move spot r10f1 r11f1)  [5.000]
515.089: (check spot r11f1)  [5.000]
520.090: (checklink spot r11f1 r21f1)  [5.000]
525.090: (move spot r11f1 r12f1)  [5.000]
530.091: (check spot r12f1)  [5.000]
535.092: (evaluate r12f1 p10 spot)  [5.000]
540.093: (checklink spot r12f1 r22f1)  [5.000]
545.094: (checkroomopen spot r12f1)  [5.000]
550.095: (search spot r12f1)  [5.000]
555.096: (check spot r12f1)  [5.000]
560.097: (dialog r12f1 p10 spot)  [5.000]
565.098: (checkgas spot r12f1)  [5.000]
570.099: (checkcrack spot r12f1)  [5.000]
575.100: (checktemp spot r12f1)  [5.000]
580.100: (move spot r12f1 r11f1)  [5.000]
585.101: (check spot r11f1)  [5.000]
590.102: (report r11f1 p10 spot)  [5.000]
595.102: (move spot r11f1 r21f1)  [5.000]
600.102: (evaluate r21f1 p11 spot)  [5.000]
605.103: (dialog r21f1 p11 spot)  [5.000]
610.104: (report r21f1 p11 spot)  [5.000]
615.105: (check spot r21f1)  [5.000]
620.106: (checklink spot r21f1 r22f1)  [5.000]
625.107: (move spot r21f1 r22f1)  [5.000]
630.108: (check spot r22f1)  [5.000]
635.109: (checkroomopen spot r22f1)  [5.000]
640.110: (search spot r22f1)  [5.000]
645.111: (check spot r22f1)  [5.000]
650.112: (checkgas spot r22f1)  [5.000]
655.113: (checkcrack spot r22f1)  [5.000]
660.114: (checktemp spot r22f1)  [5.000]
665.114: (move spot r22f1 r12f1)  [5.000]
670.114: (checklink spot r12f1 r02f1)  [5.000]
675.115: (check spot r12f1)  [5.000]
680.116: (move spot r12f1 r02f1)  [5.000]
685.117: (check spot r02f1)  [5.000]
690.118: (evaluate r02f1 p7 spot)  [5.000]
695.118: (move spot r02f1 r01f1)  [5.000]
700.118: (dialog r01f1 p7 spot)  [5.000]
705.119: (report r01f1 p7 spot)  [5.000]
710.120: (check spot r01f1)  [5.000]
715.121: (checkroomopen spot r01f1)  [5.000]
720.122: (search spot r01f1)  [5.000]
725.123: (check spot r01f1)  [5.000]
730.124: (checkgas spot r01f1)  [5.000]
735.125: (checkcrack spot r01f1)  [5.000]
740.126: (checktemp spot r01f1)  [5.000]
745.126: (move spot r01f1 r00f1)  [5.000]
750.127: (check spot r00f1)  [5.000]
755.128: (evaluate r00f1 p5 spot)  [5.000]
760.129: (checkroomopen spot r00f1)  [5.000]
765.130: (search spot r00f1)  [5.000]
770.131: (checkgas spot r00f1)  [5.000]
775.132: (checkcrack spot r00f1)  [5.000]
780.133: (checktemp spot r00f1)  [5.000]
785.133: (climbstairs spot r00f1 r00f0 s11)  [5.000]
790.133: (dialog r00f0 p5 spot)  [5.000]
795.134: (report r00f0 p5 spot)  [5.000]
800.135: (check spot r00f0)  [5.000]
805.136: (searchoutside spot r00f0)  [5.000]
810.136: (climbstairs spot r00f0 r00f1 s11)  [5.000]
815.137: (check spot r00f1)  [5.000]
820.138: (move spot r00f1 r01f1)  [5.000]
825.139: (check spot r01f1)  [5.000]
830.140: (move spot r01f1 r02f1)  [5.000]
835.141: (checkroomopen spot r02f1)  [5.000]
840.142: (search spot r02f1)  [5.000]
845.143: (checkgas spot r02f1)  [5.000]
850.144: (checkcrack spot r02f1)  [5.000]
855.145: (checktemp spot r02f1)  [5.000]
