Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
195.036: (report r10f0 p4 spot)  [5.000]
200.037: (check spot r10f0)  [5.000]
205.038: (checklink spot r10f0 r00f0)  [5.000]
210.039: (move spot r10f0 r00f0)  [5.000]
215.039: (evaluate r00f0 p1 spot)  [5.000]
220.040: (dialog r00f0 p1 spot)  [5.000]
225.041: (report r00f0 p1 spot)  [5.000]
230.042: (check spot r00f0)  [5.000]
235.043: (checklink spot r00f0 exit)  [5.000]
240.044: (checkroomopen spot r00f0)  [5.000]
245.045: (checkgas spot r00f0)  [5.000]
250.046: (checkcrack spot r00f0)  [5.000]
255.047: (checktemp spot r00f0)  [5.000]
260.048: (search spot r00f0)  [5.000]
265.049: (check spot r00f0)  [5.000]
270.050: (move spot r00f0 r01f0)  [5.000]
275.051: (check spot r01f0)  [5.000]
280.052: (evaluate r01f0 p2 spot)  [5.000]
285.053: (dialog r01f0 p2 spot)  [5.000]
290.053: (move spot r01f0 r02f0)  [5.000]
295.053: (evaluate r02f0 p3 spot)  [5.000]
300.054: (dialog r02f0 p3 spot)  [5.000]
305.055: (report r02f0 p3 spot)  [5.000]
310.056: (checkstairs spot s21 r02f0 r02f1)  [5.000]
315.057: (checklink spot r02f0 r12f0)  [5.000]
320.058: (check spot r02f0)  [5.000]
320.059: (climbstairs spot r02f0 r02f1 s21)  [5.000]
325.059: (evaluate r02f1 p10 spot)  [5.000]
330.060: (dialog r02f1 p10 spot)  [5.000]
335.061: (checklink spot r02f1 r01f1)  [5.000]
340.062: (checklink spot r02f1 r12f1)  [5.000]
345.063: (checkroomopen spot r02f1)  [5.000]
350.064: (search spot r02f1)  [5.000]
355.065: (checkgas spot r02f1)  [5.000]
360.066: (checkcrack spot r02f1)  [5.000]
365.067: (checktemp spot r02f1)  [5.000]
370.068: (check spot r02f1)  [5.000]
375.069: (report r02f1 p10 spot)  [5.000]
380.069: (move spot r02f1 r01f1)  [5.000]
385.069: (evaluate r01f1 p9 spot)  [5.000]
390.070: (dialog r01f1 p9 spot)  [5.000]
395.071: (report r01f1 p9 spot)  [5.000]
400.072: (check spot r01f1)  [5.000]
405.073: (checklink spot r01f1 r00f1)  [5.000]
410.074: (checklink spot r01f1 r11f1)  [5.000]
415.075: (checkroomopen spot r01f1)  [5.000]
420.076: (search spot r01f1)  [5.000]
425.077: (check spot r01f1)  [5.000]
430.078: (checkgas spot r01f1)  [5.000]
435.079: (checkcrack spot r01f1)  [5.000]
440.080: (checktemp spot r01f1)  [5.000]
445.080: (move spot r01f1 r00f1)  [5.000]
450.080: (evaluate r00f1 p8 spot)  [5.000]
455.081: (dialog r00f1 p8 spot)  [5.000]
460.082: (report r00f1 p8 spot)  [5.000]
465.083: (check spot r00f1)  [5.000]
470.084: (checklink spot r00f1 r10f1)  [5.000]
475.085: (checkroomopen spot r00f1)  [5.000]
480.086: (checkgas spot r00f1)  [5.000]
485.087: (checkcrack spot r00f1)  [5.000]
490.088: (search spot r00f1)  [5.000]
495.089: (check spot r00f1)  [5.000]
500.090: (checktemp spot r00f1)  [5.000]
505.090: (move spot r00f1 r10f1)  [5.000]
510.091: (check spot r10f1)  [5.000]
515.092: (evaluate r10f1 p11 spot)  [5.000]
520.093: (checklink spot r10f1 r20f1)  [5.000]
525.094: (checkroomopen spot r10f1)  [5.000]
530.095: (checkgas spot r10f1)  [5.000]
535.096: (checkcrack spot r10f1)  [5.000]
540.097: (checktemp spot r10f1)  [5.000]
545.098: (dialog r10f1 p11 spot)  [5.000]
550.099: (report r10f1 p11 spot)  [5.000]
555.100: (search spot r10f1)  [5.000]
560.101: (check spot r10f1)  [5.000]
565.102: (move spot r10f1 r20f1)  [5.000]
570.102: (evaluate r20f1 p13 spot)  [5.000]
575.103: (dialog r20f1 p13 spot)  [5.000]
580.104: (report r20f1 p13 spot)  [5.000]
585.105: (check spot r20f1)  [5.000]
590.106: (checklink spot r20f1 r21f1)  [5.000]
595.107: (checkroomopen spot r20f1)  [5.000]
600.108: (checkgas spot r20f1)  [5.000]
605.109: (checkcrack spot r20f1)  [5.000]
610.110: (checktemp spot r20f1)  [5.000]
615.111: (search spot r20f1)  [5.000]
620.112: (check spot r20f1)  [5.000]
625.113: (move spot r20f1 r10f1)  [5.000]
630.114: (check spot r10f1)  [5.000]
635.115: (report r10f1 p2 spot)  [5.000]
640.116: (checklink spot r10f1 r11f1)  [5.000]
645.117: (move spot r10f1 r11f1)  [5.000]
650.117: (evaluate r11f1 p12 spot)  [5.000]
655.118: (dialog r11f1 p12 spot)  [5.000]
660.119: (report r11f1 p12 spot)  [5.000]
665.120: (check spot r11f1)  [5.000]
670.121: (checklink spot r11f1 r21f1)  [5.000]
675.122: (checkroomopen spot r11f1)  [5.000]
680.123: (checkgas spot r11f1)  [5.000]
685.124: (checkcrack spot r11f1)  [5.000]
690.125: (checktemp spot r11f1)  [5.000]
695.126: (checklink spot r11f1 r12f1)  [5.000]
700.127: (search spot r11f1)  [5.000]
705.128: (check spot r11f1)  [5.000]
710.129: (move spot r11f1 r12f1)  [5.000]
715.129: (checklink spot r12f1 r22f1)  [5.000]
720.130: (check spot r12f1)  [5.000]
725.131: (checkroomopen spot r12f1)  [5.000]
730.132: (checkgas spot r12f1)  [5.000]
735.133: (checkcrack spot r12f1)  [5.000]
740.134: (checktemp spot r12f1)  [5.000]
745.135: (search spot r12f1)  [5.000]
750.136: (check spot r12f1)  [5.000]
755.137: (move spot r12f1 r22f1)  [5.000]
760.137: (evaluate r22f1 p15 spot)  [5.000]
765.138: (dialog r22f1 p15 spot)  [5.000]
770.139: (report r22f1 p15 spot)  [5.000]
775.140: (checklink spot r22f1 r21f1)  [5.000]
780.141: (check spot r22f1)  [5.000]
785.142: (move spot r22f1 r21f1)  [5.000]
790.142: (evaluate r21f1 p14 spot)  [5.000]
795.143: (dialog r21f1 p14 spot)  [5.000]
800.144: (report r21f1 p14 spot)  [5.000]
805.145: (check spot r21f1)  [5.000]
810.146: (checkroomopen spot r21f1)  [5.000]
815.147: (checkgas spot r21f1)  [5.000]
820.148: (checkcrack spot r21f1)  [5.000]
825.149: (checktemp spot r21f1)  [5.000]
830.150: (search spot r21f1)  [5.000]
835.151: (check spot r21f1)  [5.000]
840.152: (move spot r21f1 r11f1)  [5.000]
845.153: (check spot r11f1)  [5.000]
850.154: (move spot r11f1 r01f1)  [5.000]
855.155: (check spot r01f1)  [5.000]
860.156: (move spot r01f1 r02f1)  [5.000]
865.157: (check spot r02f1)  [5.000]
865.158: (climbstairs spot r02f1 r02f0 s21)  [5.000]
870.158: (checkstairs spot s21 r02f0 r02f0)  [5.000]
875.159: (check spot r02f0)  [5.000]
880.160: (move spot r02f0 r12f0)  [5.000]
885.160: (evaluate r12f0 p6 spot)  [5.000]
890.161: (dialog r12f0 p6 spot)  [5.000]
895.162: (report r12f0 p6 spot)  [5.000]
900.163: (check spot r12f0)  [5.000]
905.164: (checklink spot r12f0 r22f0)  [5.000]
910.165: (checkroomopen spot r12f0)  [5.000]
915.166: (checkgas spot r12f0)  [5.000]
920.167: (checkcrack spot r12f0)  [5.000]
925.168: (checktemp spot r12f0)  [5.000]
930.169: (search spot r12f0)  [5.000]
935.170: (check spot r12f0)  [5.000]
940.171: (move spot r12f0 r22f0)  [5.000]
945.172: (checkroomopen spot r22f0)  [5.000]
950.173: (search spot r22f0)  [5.000]
955.174: (checkgas spot r22f0)  [5.000]
960.175: (checkcrack spot r22f0)  [5.000]
965.176: (checktemp spot r22f0)  [5.000]
