Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r11f0)  [5.000]
35.004: (checklink spot r11f0 r10f0)  [5.000]
40.005: (check spot r11f0)  [5.000]
45.006: (checklink spot r11f0 r21f0)  [5.000]
50.006: (move spot r11f0 r10f0)  [5.000]
55.006: (checklink spot r10f0 r00f0)  [5.000]
60.007: (check spot r10f0)  [5.000]
65.008: (checklink spot r10f0 r20f0)  [5.000]
70.008: (move spot r10f0 r00f0)  [5.000]
75.009: (check spot r00f0)  [5.000]
80.010: (checklink spot r00f0 exit)  [5.000]
85.011: (checklink spot r00f0 r01f0)  [5.000]
90.011: (move spot r00f0 exit)  [5.000]
95.012: (check spot exit)  [5.000]
100.013: (reportemergency spot exit)  [5.000]
100.014: (move spot exit r00f0)  [5.000]
105.014: (evaluate r00f0 p1 spot)  [5.000]
110.015: (dialog r00f0 p1 spot)  [5.000]
115.016: (report r00f0 p1 spot)  [5.000]
120.017: (check spot r00f0)  [5.000]
125.018: (checkroomopen spot r00f0)  [5.000]
130.019: (checkgas spot r00f0)  [5.000]
135.020: (checkcrack spot r00f0)  [5.000]
140.021: (checktemp spot r00f0)  [5.000]
145.022: (search spot r00f0)  [5.000]
150.023: (check spot r00f0)  [5.000]
155.024: (move spot r00f0 r10f0)  [5.000]
160.024: (evaluate r10f0 p4 spot)  [5.000]
165.025: (dialog r10f0 p4 spot)  [5.000]
170.026: (report r10f0 p4 spot)  [5.000]
175.027: (check spot r10f0)  [5.000]
180.028: (checkroomopen spot r10f0)  [5.000]
185.029: (checkgas spot r10f0)  [5.000]
190.030: (checkcrack spot r10f0)  [5.000]
195.031: (checktemp spot r10f0)  [5.000]
200.032: (search spot r10f0)  [5.000]
205.033: (check spot r10f0)  [5.000]
210.034: (move spot r10f0 r11f0)  [5.000]
215.034: (checklink spot r11f0 r01f0)  [5.000]
220.035: (check spot r11f0)  [5.000]
225.036: (checkroomopen spot r11f0)  [5.000]
230.037: (checkgas spot r11f0)  [5.000]
235.038: (checkcrack spot r11f0)  [5.000]
240.039: (checktemp spot r11f0)  [5.000]
245.040: (search spot r11f0)  [5.000]
250.041: (check spot r11f0)  [5.000]
255.042: (move spot r11f0 r21f0)  [5.000]
260.042: (evaluate r21f0 p7 spot)  [5.000]
265.043: (dialog r21f0 p7 spot)  [5.000]
270.044: (report r21f0 p7 spot)  [5.000]
275.045: (check spot r21f0)  [5.000]
280.046: (checklink spot r21f0 r20f0)  [5.000]
285.046: (move spot r21f0 r22f0)  [5.000]
290.046: (evaluate r22f0 p8 spot)  [5.000]
295.047: (dialog r22f0 p8 spot)  [5.000]
300.048: (report r22f0 p8 spot)  [5.000]
305.049: (check spot r22f0)  [5.000]
310.050: (checkroomopen spot r22f0)  [5.000]
315.051: (checkgas spot r22f0)  [5.000]
320.052: (checkcrack spot r22f0)  [5.000]
325.053: (checktemp spot r22f0)  [5.000]
330.054: (search spot r22f0)  [5.000]
335.055: (check spot r22f0)  [5.000]
340.056: (move spot r22f0 r12f0)  [5.000]
345.056: (evaluate r12f0 p5 spot)  [5.000]
350.057: (dialog r12f0 p5 spot)  [5.000]
355.058: (report r12f0 p5 spot)  [5.000]
360.059: (check spot r12f0)  [5.000]
365.060: (move spot r12f0 r11f0)  [5.000]
370.061: (check spot r11f0)  [5.000]
375.062: (move spot r11f0 r01f0)  [5.000]
380.062: (checklink spot r01f0 r02f0)  [5.000]
385.063: (check spot r01f0)  [5.000]
390.064: (searchoutside spot r01f0)  [5.000]
395.065: (check spot r01f0)  [5.000]
400.066: (move spot r01f0 r02f0)  [5.000]
405.066: (evaluate r02f0 p3 spot)  [5.000]
410.067: (dialog r02f0 p3 spot)  [5.000]
415.068: (report r02f0 p3 spot)  [5.000]
420.069: (check spot r02f0)  [5.000]
425.070: (checkstairs spot s21 r02f0 r02f1)  [5.000]
430.071: (checkroomopen spot r02f0)  [5.000]
435.072: (checkgas spot r02f0)  [5.000]
440.073: (checkcrack spot r02f0)  [5.000]
445.074: (checktemp spot r02f0)  [5.000]
450.075: (search spot r02f0)  [5.000]
455.076: (check spot r02f0)  [5.000]
455.077: (climbstairs spot r02f0 r02f1 s21)  [5.000]
460.077: (checklink spot r02f1 r01f1)  [5.000]
465.078: (check spot r02f1)  [5.000]
470.079: (checklink spot r02f1 r12f1)  [5.000]
475.080: (checkroomopen spot r02f1)  [5.000]
480.081: (checkgas spot r02f1)  [5.000]
485.082: (checkcrack spot r02f1)  [5.000]
490.083: (checktemp spot r02f1)  [5.000]
495.084: (search spot r02f1)  [5.000]
500.085: (check spot r02f1)  [5.000]
505.086: (move spot r02f1 r01f1)  [5.000]
510.086: (checklink spot r01f1 r00f1)  [5.000]
515.087: (check spot r01f1)  [5.000]
520.088: (checklink spot r01f1 r11f1)  [5.000]
525.089: (checkroomopen spot r01f1)  [5.000]
530.090: (checkgas spot r01f1)  [5.000]
535.091: (checkcrack spot r01f1)  [5.000]
540.092: (checktemp spot r01f1)  [5.000]
545.093: (search spot r01f1)  [5.000]
550.094: (check spot r01f1)  [5.000]
555.095: (move spot r01f1 r00f1)  [5.000]
560.095: (evaluate r00f1 p9 spot)  [5.000]
565.096: (dialog r00f1 p9 spot)  [5.000]
570.097: (report r00f1 p9 spot)  [5.000]
575.098: (check spot r00f1)  [5.000]
580.099: (checklink spot r00f1 r10f1)  [5.000]
585.100: (checkroomopen spot r00f1)  [5.000]
590.101: (checkgas spot r00f1)  [5.000]
595.102: (checkcrack spot r00f1)  [5.000]
600.103: (checktemp spot r00f1)  [5.000]
605.104: (search spot r00f1)  [5.000]
610.105: (check spot r00f1)  [5.000]
615.106: (move spot r00f1 r10f1)  [5.000]
620.107: (check spot r10f1)  [5.000]
625.108: (checkroomopen spot r10f1)  [5.000]
630.109: (checkgas spot r10f1)  [5.000]
635.110: (checkcrack spot r10f1)  [5.000]
640.111: (checktemp spot r10f1)  [5.000]
645.112: (checklink spot r10f1 r11f1)  [5.000]
650.113: (search spot r10f1)  [5.000]
655.114: (check spot r10f1)  [5.000]
660.115: (move spot r10f1 r11f1)  [5.000]
665.115: (checklink spot r11f1 r21f1)  [5.000]
670.116: (evaluate r11f1 p10 spot)  [5.000]
675.117: (dialog r11f1 p10 spot)  [5.000]
680.118: (report r11f1 p10 spot)  [5.000]
685.119: (check spot r11f1)  [5.000]
690.120: (checkroomopen spot r11f1)  [5.000]
695.121: (checkgas spot r11f1)  [5.000]
700.122: (checkcrack spot r11f1)  [5.000]
705.123: (checktemp spot r11f1)  [5.000]
710.124: (search spot r11f1)  [5.000]
715.125: (check spot r11f1)  [5.000]
720.126: (move spot r11f1 r21f1)  [5.000]
725.126: (checklink spot r21f1 r20f1)  [5.000]
730.127: (check spot r21f1)  [5.000]
735.128: (checklink spot r21f1 r22f1)  [5.000]
740.129: (searchoutside spot r21f1)  [5.000]
745.130: (check spot r21f1)  [5.000]
750.131: (move spot r21f1 r20f1)  [5.000]
755.131: (evaluate r20f1 p11 spot)  [5.000]
760.132: (dialog r20f1 p11 spot)  [5.000]
765.133: (report r20f1 p11 spot)  [5.000]
770.134: (check spot r20f1)  [5.000]
775.135: (checkroomopen spot r20f1)  [5.000]
780.136: (checkgas spot r20f1)  [5.000]
785.137: (checkcrack spot r20f1)  [5.000]
790.138: (checktemp spot r20f1)  [5.000]
795.139: (search spot r20f1)  [5.000]
800.140: (check spot r20f1)  [5.000]
805.141: (move spot r20f1 r21f1)  [5.000]
810.142: (check spot r21f1)  [5.000]
815.143: (move spot r21f1 r22f1)  [5.000]
820.143: (evaluate r22f1 p13 spot)  [5.000]
825.144: (dialog r22f1 p13 spot)  [5.000]
830.145: (report r22f1 p13 spot)  [5.000]
835.146: (check spot r22f1)  [5.000]
840.147: (checklink spot r22f1 r12f1)  [5.000]
845.148: (checkroomopen spot r22f1)  [5.000]
850.149: (checkgas spot r22f1)  [5.000]
855.150: (checkcrack spot r22f1)  [5.000]
860.151: (checktemp spot r22f1)  [5.000]
865.152: (search spot r22f1)  [5.000]
870.153: (check spot r22f1)  [5.000]
875.154: (move spot r22f1 r12f1)  [5.000]
880.155: (check spot r12f1)  [5.000]
885.156: (move spot r12f1 r02f1)  [5.000]
890.157: (check spot r02f1)  [5.000]
890.158: (climbstairs spot r02f1 r02f0 s21)  [5.000]
895.158: (checkstairs spot s21 r02f0 r02f0)  [5.000]
900.159: (check spot r02f0)  [5.000]
905.160: (move spot r02f0 r01f0)  [5.000]
910.161: (check spot r01f0)  [5.000]
915.162: (move spot r01f0 r00f0)  [5.000]
920.163: (check spot r00f0)  [5.000]
925.164: (move spot r00f0 r10f0)  [5.000]
930.165: (check spot r10f0)  [5.000]
935.166: (move spot r10f0 r20f0)  [5.000]
940.166: (evaluate r20f0 p6 spot)  [5.000]
945.167: (dialog r20f0 p6 spot)  [5.000]
950.168: (report r20f0 p6 spot)  [5.000]
955.169: (checkroomopen spot r20f0)  [5.000]
960.170: (search spot r20f0)  [5.000]
965.171: (checkgas spot r20f0)  [5.000]
970.172: (checkcrack spot r20f0)  [5.000]
975.173: (checktemp spot r20f0)  [5.000]
