Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.010: (searchoutside spot r12f1)  [5.000]
65.011: (check spot r12f1)  [5.000]
70.012: (checklink spot r12f1 r02f1)  [5.000]
75.013: (checklink spot r12f1 r11f1)  [5.000]
80.014: (move spot r12f1 r11f1)  [5.000]
85.014: (evaluate r11f1 p11 spot)  [5.000]
90.015: (dialog r11f1 p11 spot)  [5.000]
95.016: (report r11f1 p11 spot)  [5.000]
100.017: (check spot r11f1)  [5.000]
105.018: (checklink spot r11f1 r21f1)  [5.000]
110.019: (checklink spot r11f1 r01f1)  [5.000]
115.020: (checklink spot r11f1 r10f1)  [5.000]
120.021: (checkroomopen spot r11f1)  [5.000]
125.022: (search spot r11f1)  [5.000]
130.023: (check spot r11f1)  [5.000]
135.024: (checkgas spot r11f1)  [5.000]
140.025: (checkcrack spot r11f1)  [5.000]
145.026: (checktemp spot r11f1)  [5.000]
150.026: (move spot r11f1 r01f1)  [5.000]
155.026: (checklink spot r01f1 r00f1)  [5.000]
160.027: (check spot r01f1)  [5.000]
165.028: (checklink spot r01f1 r02f1)  [5.000]
170.029: (checkroomopen spot r01f1)  [5.000]
175.030: (search spot r01f1)  [5.000]
180.031: (check spot r01f1)  [5.000]
185.032: (checkgas spot r01f1)  [5.000]
190.033: (checkcrack spot r01f1)  [5.000]
195.034: (checktemp spot r01f1)  [5.000]
200.034: (move spot r01f1 r00f1)  [5.000]
205.035: (check spot r00f1)  [5.000]
210.036: (evaluate r00f1 p8 spot)  [5.000]
215.037: (dialog r00f1 p8 spot)  [5.000]
220.038: (report r00f1 p8 spot)  [5.000]
225.039: (checkroomopen spot r00f1)  [5.000]
230.040: (search spot r00f1)  [5.000]
235.041: (check spot r00f1)  [5.000]
240.042: (checkgas spot r00f1)  [5.000]
245.043: (checkcrack spot r00f1)  [5.000]
250.044: (checktemp spot r00f1)  [5.000]
255.044: (move spot r00f1 r01f1)  [5.000]
260.045: (check spot r01f1)  [5.000]
265.046: (move spot r01f1 r02f1)  [5.000]
270.047: (check spot r02f1)  [5.000]
275.048: (evaluate r02f1 p9 spot)  [5.000]
280.049: (checkstairs spot s21 r02f1 r02f0)  [5.000]
285.050: (checkroomopen spot r02f1)  [5.000]
290.051: (search spot r02f1)  [5.000]
295.051: (climbstairs spot r02f1 r02f0 s21)  [5.000]
300.051: (checklink spot r02f0 r01f0)  [5.000]
305.052: (check spot r02f0)  [5.000]
310.053: (dialog r02f0 p9 spot)  [5.000]
315.053: (move spot r02f0 r01f0)  [5.000]
320.054: (check spot r01f0)  [5.000]
325.055: (report r01f0 p9 spot)  [5.000]
330.056: (checklink spot r01f0 r00f0)  [5.000]
335.057: (checklink spot r01f0 r11f0)  [5.000]
340.058: (checkroomopen spot r01f0)  [5.000]
345.059: (search spot r01f0)  [5.000]
350.060: (check spot r01f0)  [5.000]
355.061: (checkgas spot r01f0)  [5.000]
360.062: (checkcrack spot r01f0)  [5.000]
365.063: (checktemp spot r01f0)  [5.000]
370.063: (move spot r01f0 r00f0)  [5.000]
375.064: (check spot r00f0)  [5.000]
380.065: (evaluate r00f0 p1 spot)  [5.000]
385.066: (dialog r00f0 p1 spot)  [5.000]
390.067: (report r00f0 p1 spot)  [5.000]
395.068: (checklink spot r00f0 exit)  [5.000]
400.069: (checklink spot r00f0 r10f0)  [5.000]
405.070: (checkroomopen spot r00f0)  [5.000]
410.071: (search spot r00f0)  [5.000]
415.072: (check spot r00f0)  [5.000]
420.073: (checkgas spot r00f0)  [5.000]
425.074: (checkcrack spot r00f0)  [5.000]
430.075: (checktemp spot r00f0)  [5.000]
435.075: (move spot r00f0 r10f0)  [5.000]
440.076: (check spot r10f0)  [5.000]
445.077: (evaluate r10f0 p3 spot)  [5.000]
450.078: (checklink spot r10f0 r20f0)  [5.000]
455.079: (checkroomopen spot r10f0)  [5.000]
460.080: (search spot r10f0)  [5.000]
465.081: (check spot r10f0)  [5.000]
470.082: (dialog r10f0 p3 spot)  [5.000]
475.083: (checkgas spot r10f0)  [5.000]
480.084: (checkcrack spot r10f0)  [5.000]
485.085: (checktemp spot r10f0)  [5.000]
490.085: (move spot r10f0 r00f0)  [5.000]
495.086: (check spot r00f0)  [5.000]
500.087: (report r00f0 p3 spot)  [5.000]
505.087: (move spot r00f0 r01f0)  [5.000]
510.088: (check spot r01f0)  [5.000]
515.089: (move spot r01f0 r11f0)  [5.000]
520.089: (checklink spot r11f0 r21f0)  [5.000]
525.090: (check spot r11f0)  [5.000]
530.091: (evaluate r11f0 p4 spot)  [5.000]
535.092: (checkroomopen spot r11f0)  [5.000]
540.093: (search spot r11f0)  [5.000]
545.094: (check spot r11f0)  [5.000]
550.095: (dialog r11f0 p4 spot)  [5.000]
555.096: (checkgas spot r11f0)  [5.000]
560.097: (checkcrack spot r11f0)  [5.000]
565.098: (checktemp spot r11f0)  [5.000]
570.098: (move spot r11f0 r21f0)  [5.000]
575.098: (report r21f0 p4 spot)  [5.000]
580.099: (check spot r21f0)  [5.000]
585.100: (checklink spot r21f0 r20f0)  [5.000]
590.101: (checklink spot r21f0 r22f0)  [5.000]
595.102: (checkroomopen spot r21f0)  [5.000]
600.103: (search spot r21f0)  [5.000]
605.104: (check spot r21f0)  [5.000]
610.105: (checkgas spot r21f0)  [5.000]
615.106: (checkcrack spot r21f0)  [5.000]
620.107: (checktemp spot r21f0)  [5.000]
625.107: (move spot r21f0 r11f0)  [5.000]
630.108: (check spot r11f0)  [5.000]
635.109: (checklink spot r11f0 r12f0)  [5.000]
640.110: (move spot r11f0 r12f0)  [5.000]
645.111: (check spot r12f0)  [5.000]
650.112: (evaluate r12f0 p5 spot)  [5.000]
655.113: (checkroomopen spot r12f0)  [5.000]
660.114: (search spot r12f0)  [5.000]
665.115: (check spot r12f0)  [5.000]
670.116: (dialog r12f0 p5 spot)  [5.000]
675.117: (checkgas spot r12f0)  [5.000]
680.118: (checkcrack spot r12f0)  [5.000]
685.119: (checktemp spot r12f0)  [5.000]
690.119: (move spot r12f0 r11f0)  [5.000]
695.119: (report r11f0 p5 spot)  [5.000]
700.120: (check spot r11f0)  [5.000]
705.121: (move spot r11f0 r21f0)  [5.000]
710.122: (check spot r21f0)  [5.000]
715.123: (move spot r21f0 r20f0)  [5.000]
720.124: (check spot r20f0)  [5.000]
725.125: (evaluate r20f0 p6 spot)  [5.000]
730.126: (checkroomopen spot r20f0)  [5.000]
735.127: (search spot r20f0)  [5.000]
740.128: (dialog r20f0 p6 spot)  [5.000]
745.129: (report r20f0 p6 spot)  [5.000]
750.130: (check spot r20f0)  [5.000]
755.131: (checkgas spot r20f0)  [5.000]
760.132: (checkcrack spot r20f0)  [5.000]
765.133: (checktemp spot r20f0)  [5.000]
770.133: (move spot r20f0 r21f0)  [5.000]
775.134: (check spot r21f0)  [5.000]
780.135: (move spot r21f0 r22f0)  [5.000]
785.136: (check spot r22f0)  [5.000]
790.137: (evaluate r22f0 p7 spot)  [5.000]
795.138: (checkroomopen spot r22f0)  [5.000]
800.139: (search spot r22f0)  [5.000]
805.140: (dialog r22f0 p7 spot)  [5.000]
810.141: (check spot r22f0)  [5.000]
815.142: (report r22f0 p7 spot)  [5.000]
820.143: (checkgas spot r22f0)  [5.000]
825.144: (checkcrack spot r22f0)  [5.000]
830.145: (checktemp spot r22f0)  [5.000]
835.145: (move spot r22f0 r21f0)  [5.000]
840.146: (check spot r21f0)  [5.000]
845.147: (move spot r21f0 r11f0)  [5.000]
850.148: (check spot r11f0)  [5.000]
855.149: (move spot r11f0 r01f0)  [5.000]
860.150: (check spot r01f0)  [5.000]
865.151: (move spot r01f0 r02f0)  [5.000]
870.152: (climbstairs spot r02f0 r02f1 s21)  [5.000]
875.152: (checkgas spot r02f1)  [5.000]
880.153: (check spot r02f1)  [5.000]
885.154: (checkcrack spot r02f1)  [5.000]
890.155: (checktemp spot r02f1)  [5.000]
895.155: (move spot r02f1 r01f1)  [5.000]
900.156: (check spot r01f1)  [5.000]
905.157: (move spot r01f1 r11f1)  [5.000]
910.158: (check spot r11f1)  [5.000]
915.159: (move spot r11f1 r10f1)  [5.000]
920.159: (evaluate r10f1 p10 spot)  [5.000]
925.160: (dialog r10f1 p10 spot)  [5.000]
930.161: (report r10f1 p10 spot)  [5.000]
935.162: (check spot r10f1)  [5.000]
940.163: (checklink spot r10f1 r00f1)  [5.000]
945.164: (checklink spot r10f1 r20f1)  [5.000]
950.165: (move spot r10f1 r20f1)  [5.000]
955.165: (evaluate r20f1 p12 spot)  [5.000]
960.166: (dialog r20f1 p12 spot)  [5.000]
965.167: (report r20f1 p12 spot)  [5.000]
970.168: (check spot r20f1)  [5.000]
975.169: (checklink spot r20f1 r21f1)  [5.000]
980.170: (move spot r20f1 r21f1)  [5.000]
985.171: (checkroomopen spot r21f1)  [5.000]
990.172: (search spot r21f1)  [5.000]
995.173: (checkgas spot r21f1)  [5.000]
1000.174: (checkcrack spot r21f1)  [5.000]
1005.175: (checktemp spot r21f1)  [5.000]
