Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
460.086: (check spot r11f0)  [5.000]
465.087: (checkroomopen spot r11f0)  [5.000]
470.088: (checkgas spot r11f0)  [5.000]
475.089: (checkcrack spot r11f0)  [5.000]
480.090: (search spot r11f0)  [5.000]
485.091: (check spot r11f0)  [5.000]
490.092: (checktemp spot r11f0)  [5.000]
495.092: (move spot r11f0 r01f0)  [5.000]
500.093: (check spot r01f0)  [5.000]
500.094: (climbstairs spot r01f0 r01f1 s21)  [5.000]
505.095: (check spot r01f1)  [5.000]
505.096: (climbstairs spot r01f1 r01f2 s22)  [5.000]
510.096: (evaluate r01f2 p6 spot)  [5.000]
515.097: (check spot r01f2)  [5.000]
520.098: (checkstairs spot s23 r01f2 r01f3)  [5.000]
525.099: (checklink spot r01f2 r11f2)  [5.000]
530.100: (checkroomopen spot r01f2)  [5.000]
535.101: (checkgas spot r01f2)  [5.000]
540.102: (checkcrack spot r01f2)  [5.000]
545.103: (checktemp spot r01f2)  [5.000]
550.104: (dialog r01f2 p6 spot)  [5.000]
555.105: (report r01f2 p6 spot)  [5.000]
560.105: (move spot r01f2 r11f2)  [5.000]
565.105: (evaluate r11f2 p7 spot)  [5.000]
570.106: (dialog r11f2 p7 spot)  [5.000]
575.107: (report r11f2 p7 spot)  [5.000]
580.108: (check spot r11f2)  [5.000]
585.109: (checklink spot r11f2 r10f2)  [5.000]
590.110: (checkroomopen spot r11f2)  [5.000]
595.111: (checkgas spot r11f2)  [5.000]
600.112: (checkcrack spot r11f2)  [5.000]
605.113: (checktemp spot r11f2)  [5.000]
610.114: (search spot r11f2)  [5.000]
615.115: (check spot r11f2)  [5.000]
620.116: (move spot r11f2 r01f2)  [5.000]
625.116: (search spot r01f2)  [5.000]
630.116: (climbstairs spot r01f2 r01f3 s23)  [5.000]
635.116: (checkstairs spot s24 r01f3 r01f4)  [5.000]
640.117: (climbstairs spot r01f3 r01f4 s24)  [5.000]
645.117: (checklink spot r01f4 r11f4)  [5.000]
650.118: (check spot r01f4)  [5.000]
655.119: (move spot r01f4 r11f4)  [5.000]
660.119: (evaluate r11f4 p10 spot)  [5.000]
665.120: (dialog r11f4 p10 spot)  [5.000]
670.121: (report r11f4 p10 spot)  [5.000]
675.122: (check spot r11f4)  [5.000]
680.123: (move spot r11f4 r01f4)  [5.000]
685.123: (evaluate r01f4 p9 spot)  [5.000]
690.124: (dialog r01f4 p9 spot)  [5.000]
695.125: (check spot r01f4)  [5.000]
700.126: (report r01f4 p9 spot)  [5.000]
705.127: (checkroomopen spot r01f4)  [5.000]
710.128: (checkgas spot r01f4)  [5.000]
715.129: (checkcrack spot r01f4)  [5.000]
720.130: (checktemp spot r01f4)  [5.000]
725.130: (climbstairs spot r01f4 r01f3 s24)  [5.000]
730.130: (checklink spot r01f3 r11f3)  [5.000]
735.131: (check spot r01f3)  [5.000]
740.132: (opendoor spot r01f3)  [5.000]
745.133: (checkgas spot r01f3)  [5.000]
750.134: (checkcrack spot r01f3)  [5.000]
755.135: (checktemp spot r01f3)  [5.000]
760.135: (move spot r01f3 r11f3)  [5.000]
765.136: (check spot r11f3)  [5.000]
770.137: (checkroomopen spot r11f3)  [5.000]
775.138: (checkgas spot r11f3)  [5.000]
780.139: (checkcrack spot r11f3)  [5.000]
785.140: (checktemp spot r11f3)  [5.000]
790.141: (search spot r11f3)  [5.000]
795.142: (check spot r11f3)  [5.000]
800.143: (move spot r11f3 r01f3)  [5.000]
805.143: (search spot r01f3)  [5.000]
810.144: (check spot r01f3)  [5.000]
810.145: (climbstairs spot r01f3 r01f4 s24)  [5.000]
815.145: (search spot r01f4)  [5.000]
820.145: (climbstairs spot r01f4 r01f3 s24)  [5.000]
825.146: (check spot r01f3)  [5.000]
825.147: (climbstairs spot r01f3 r01f2 s23)  [5.000]
830.147: (checkstairs spot s22 r01f2 r01f2)  [5.000]
835.148: (check spot r01f2)  [5.000]
840.149: (move spot r01f2 r11f2)  [5.000]
845.150: (check spot r11f2)  [5.000]
850.151: (move spot r11f2 r10f2)  [5.000]
855.152: (checkroomopen spot r10f2)  [5.000]
860.153: (search spot r10f2)  [5.000]
865.154: (checkgas spot r10f2)  [5.000]
870.155: (checkcrack spot r10f2)  [5.000]
875.156: (checktemp spot r10f2)  [5.000]
