Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.006: (move spot r12f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 r10f0)  [5.000]
90.015: (check spot r10f0)  [5.000]
95.016: (checklink spot r10f0 r20f0)  [5.000]
100.016: (move spot r10f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (move spot r00f0 exit)  [5.000]
115.019: (check spot exit)  [5.000]
120.020: (reportemergency spot exit)  [5.000]
120.021: (move spot exit r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (checkstairs spot s11 r00f0 r00f1)  [5.000]
135.024: (checkroomopen spot r00f0)  [5.000]
140.025: (search spot r00f0)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (checkgas spot r00f0)  [5.000]
155.028: (checkcrack spot r00f0)  [5.000]
160.029: (checktemp spot r00f0)  [5.000]
165.029: (move spot r00f0 r01f0)  [5.000]
170.030: (check spot r01f0)  [5.000]
175.031: (evaluate r01f0 p1 spot)  [5.000]
180.032: (checkroomopen spot r01f0)  [5.000]
185.033: (search spot r01f0)  [5.000]
190.034: (check spot r01f0)  [5.000]
195.035: (dialog r01f0 p1 spot)  [5.000]
200.036: (checkgas spot r01f0)  [5.000]
205.037: (checkcrack spot r01f0)  [5.000]
210.038: (checktemp spot r01f0)  [5.000]
215.038: (move spot r01f0 r00f0)  [5.000]
220.039: (check spot r00f0)  [5.000]
225.040: (report r00f0 p1 spot)  [5.000]
230.040: (move spot r00f0 r10f0)  [5.000]
235.040: (evaluate r10f0 p3 spot)  [5.000]
240.041: (dialog r10f0 p3 spot)  [5.000]
245.042: (report r10f0 p3 spot)  [5.000]
250.043: (check spot r10f0)  [5.000]
255.044: (checkroomopen spot r10f0)  [5.000]
260.045: (search spot r10f0)  [5.000]
265.046: (check spot r10f0)  [5.000]
270.047: (checkgas spot r10f0)  [5.000]
275.048: (checkcrack spot r10f0)  [5.000]
280.049: (checktemp spot r10f0)  [5.000]
285.049: (move spot r10f0 r20f0)  [5.000]
290.050: (check spot r20f0)  [5.000]
295.051: (evaluate r20f0 p6 spot)  [5.000]
300.052: (checkroomopen spot r20f0)  [5.000]
305.053: (search spot r20f0)  [5.000]
310.054: (check spot r20f0)  [5.000]
315.055: (dialog r20f0 p6 spot)  [5.000]
320.056: (checkgas spot r20f0)  [5.000]
325.057: (checkcrack spot r20f0)  [5.000]
330.058: (checktemp spot r20f0)  [5.000]
335.058: (move spot r20f0 r10f0)  [5.000]
340.058: (report r10f0 p6 spot)  [5.000]
345.059: (check spot r10f0)  [5.000]
350.060: (move spot r10f0 r11f0)  [5.000]
355.061: (check spot r11f0)  [5.000]
360.062: (evaluate r11f0 p4 spot)  [5.000]
365.062: (move spot r11f0 r01f0)  [5.000]
370.063: (check spot r01f0)  [5.000]
375.064: (dialog r01f0 p4 spot)  [5.000]
380.064: (move spot r01f0 r00f0)  [5.000]
385.065: (climbstairs spot r00f0 r00f1 s11)  [5.000]
390.065: (evaluate r00f1 p9 spot)  [5.000]
395.066: (check spot r00f1)  [5.000]
400.067: (checklink spot r00f1 r01f1)  [5.000]
405.068: (checklink spot r00f1 r10f1)  [5.000]
410.068: (move spot r00f1 r01f1)  [5.000]
415.069: (check spot r01f1)  [5.000]
420.070: (evaluate r01f1 p10 spot)  [5.000]
425.071: (checklink spot r01f1 r02f1)  [5.000]
430.072: (checklink spot r01f1 r11f1)  [5.000]
435.073: (checkroomopen spot r01f1)  [5.000]
440.074: (search spot r01f1)  [5.000]
445.075: (check spot r01f1)  [5.000]
450.076: (dialog r01f1 p10 spot)  [5.000]
455.077: (checkgas spot r01f1)  [5.000]
460.078: (checkcrack spot r01f1)  [5.000]
465.079: (checktemp spot r01f1)  [5.000]
470.079: (move spot r01f1 r02f1)  [5.000]
475.080: (check spot r02f1)  [5.000]
480.081: (evaluate r02f1 p11 spot)  [5.000]
485.082: (checklink spot r02f1 r12f1)  [5.000]
490.083: (checkroomopen spot r02f1)  [5.000]
495.084: (search spot r02f1)  [5.000]
500.085: (dialog r02f1 p11 spot)  [5.000]
505.086: (dialog r02f1 p9 spot)  [5.000]
510.087: (report r02f1 p10 spot)  [5.000]
515.088: (report r02f1 p11 spot)  [5.000]
520.089: (report r02f1 p4 spot)  [5.000]
525.090: (report r02f1 p9 spot)  [5.000]
530.091: (check spot r02f1)  [5.000]
535.092: (checkgas spot r02f1)  [5.000]
540.093: (checkcrack spot r02f1)  [5.000]
545.094: (checktemp spot r02f1)  [5.000]
550.094: (move spot r02f1 r12f1)  [5.000]
555.095: (check spot r12f1)  [5.000]
560.096: (evaluate r12f1 p14 spot)  [5.000]
565.097: (checklink spot r12f1 r22f1)  [5.000]
570.098: (checkroomopen spot r12f1)  [5.000]
575.099: (search spot r12f1)  [5.000]
580.100: (check spot r12f1)  [5.000]
585.101: (dialog r12f1 p14 spot)  [5.000]
590.102: (checkgas spot r12f1)  [5.000]
595.103: (checkcrack spot r12f1)  [5.000]
600.104: (checktemp spot r12f1)  [5.000]
605.104: (move spot r12f1 r02f1)  [5.000]
610.105: (check spot r02f1)  [5.000]
615.106: (report r02f1 p14 spot)  [5.000]
620.106: (move spot r02f1 r01f1)  [5.000]
625.107: (check spot r01f1)  [5.000]
630.108: (move spot r01f1 r11f1)  [5.000]
635.108: (checklink spot r11f1 r21f1)  [5.000]
640.109: (check spot r11f1)  [5.000]
645.110: (evaluate r11f1 p13 spot)  [5.000]
650.110: (move spot r11f1 r21f1)  [5.000]
655.111: (check spot r21f1)  [5.000]
660.112: (evaluate r21f1 p16 spot)  [5.000]
665.113: (checklink spot r21f1 r20f1)  [5.000]
670.114: (move spot r21f1 r20f1)  [5.000]
675.114: (dialog r20f1 p13 spot)  [5.000]
680.115: (dialog r20f1 p16 spot)  [5.000]
685.116: (report r20f1 p13 spot)  [5.000]
690.117: (report r20f1 p16 spot)  [5.000]
695.118: (check spot r20f1)  [5.000]
700.119: (checklink spot r20f1 r10f1)  [5.000]
705.120: (searchoutside spot r20f1)  [5.000]
710.121: (check spot r20f1)  [5.000]
715.122: (move spot r20f1 r10f1)  [5.000]
720.123: (check spot r10f1)  [5.000]
725.124: (evaluate r10f1 p12 spot)  [5.000]
730.125: (checkroomopen spot r10f1)  [5.000]
735.126: (search spot r10f1)  [5.000]
740.127: (dialog r10f1 p12 spot)  [5.000]
745.128: (report r10f1 p12 spot)  [5.000]
750.129: (check spot r10f1)  [5.000]
755.130: (checkgas spot r10f1)  [5.000]
760.131: (checkcrack spot r10f1)  [5.000]
765.132: (checktemp spot r10f1)  [5.000]
770.132: (move spot r10f1 r20f1)  [5.000]
775.133: (check spot r20f1)  [5.000]
780.134: (move spot r20f1 r21f1)  [5.000]
785.135: (check spot r21f1)  [5.000]
790.136: (checklink spot r21f1 r22f1)  [5.000]
795.137: (checkroomopen spot r21f1)  [5.000]
800.138: (search spot r21f1)  [5.000]
805.139: (check spot r21f1)  [5.000]
810.140: (checkgas spot r21f1)  [5.000]
815.141: (checkcrack spot r21f1)  [5.000]
820.142: (checktemp spot r21f1)  [5.000]
825.142: (move spot r21f1 r22f1)  [5.000]
830.142: (searchoutside spot r22f1)  [5.000]
835.143: (check spot r22f1)  [5.000]
840.144: (move spot r22f1 r12f1)  [5.000]
845.145: (check spot r12f1)  [5.000]
850.146: (move spot r12f1 r02f1)  [5.000]
855.147: (check spot r02f1)  [5.000]
860.148: (move spot r02f1 r01f1)  [5.000]
865.149: (check spot r01f1)  [5.000]
870.150: (move spot r01f1 r00f1)  [5.000]
875.151: (check spot r00f1)  [5.000]
875.152: (climbstairs spot r00f1 r00f0 s11)  [5.000]
880.153: (check spot r00f0)  [5.000]
885.154: (move spot r00f0 r01f0)  [5.000]
890.155: (check spot r01f0)  [5.000]
895.156: (checklink spot r01f0 r02f0)  [5.000]
900.157: (move spot r01f0 r02f0)  [5.000]
905.158: (check spot r02f0)  [5.000]
910.159: (evaluate r02f0 p2 spot)  [5.000]
915.160: (checkroomopen spot r02f0)  [5.000]
920.161: (search spot r02f0)  [5.000]
925.162: (dialog r02f0 p2 spot)  [5.000]
930.163: (report r02f0 p2 spot)  [5.000]
935.164: (check spot r02f0)  [5.000]
940.165: (checkgas spot r02f0)  [5.000]
945.166: (checkcrack spot r02f0)  [5.000]
950.167: (checktemp spot r02f0)  [5.000]
955.167: (move spot r02f0 r01f0)  [5.000]
960.168: (check spot r01f0)  [5.000]
965.169: (move spot r01f0 r11f0)  [5.000]
970.170: (check spot r11f0)  [5.000]
975.171: (move spot r11f0 r21f0)  [5.000]
980.172: (check spot r21f0)  [5.000]
985.173: (evaluate r21f0 p7 spot)  [5.000]
990.174: (checkroomopen spot r21f0)  [5.000]
995.175: (search spot r21f0)  [5.000]
1000.176: (check spot r21f0)  [5.000]
1005.177: (dialog r21f0 p7 spot)  [5.000]
1010.178: (checkgas spot r21f0)  [5.000]
1015.179: (checkcrack spot r21f0)  [5.000]
1020.180: (checktemp spot r21f0)  [5.000]
1025.180: (move spot r21f0 r11f0)  [5.000]
1030.180: (report r11f0 p7 spot)  [5.000]
1035.181: (check spot r11f0)  [5.000]
1040.182: (move spot r11f0 r12f0)  [5.000]
1045.182: (evaluate r12f0 p5 spot)  [5.000]
1050.183: (dialog r12f0 p5 spot)  [5.000]
1055.184: (report r12f0 p5 spot)  [5.000]
1060.185: (check spot r12f0)  [5.000]
1065.186: (opendoor spot r12f0)  [5.000]
1070.187: (search spot r12f0)  [5.000]
1075.188: (check spot r12f0)  [5.000]
1080.189: (checkgas spot r12f0)  [5.000]
1085.190: (checkcrack spot r12f0)  [5.000]
1090.191: (checktemp spot r12f0)  [5.000]
1095.191: (move spot r12f0 r22f0)  [5.000]
1100.191: (searchoutside spot r22f0)  [5.000]
